id (L=1.8e-07) X,id (L=1.8e-07) Y,id (L=1.891457e-07) X,id (L=1.891457e-07) Y,id (L=1.982915e-07) X,id (L=1.982915e-07) Y,id (L=2.074372e-07) X,id (L=2.074372e-07) Y,id (L=2.165829e-07) X,id (L=2.165829e-07) Y,id (L=2.257286e-07) X,id (L=2.257286e-07) Y,id (L=2.348744e-07) X,id (L=2.348744e-07) Y,id (L=2.440201e-07) X,id (L=2.440201e-07) Y,id (L=2.531658e-07) X,id (L=2.531658e-07) Y,id (L=2.623116e-07) X,id (L=2.623116e-07) Y,id (L=2.714573e-07) X,id (L=2.714573e-07) Y,id (L=2.80603e-07) X,id (L=2.80603e-07) Y,id (L=2.897487e-07) X,id (L=2.897487e-07) Y,id (L=2.988945e-07) X,id (L=2.988945e-07) Y,id (L=3.080402e-07) X,id (L=3.080402e-07) Y,id (L=3.171859e-07) X,id (L=3.171859e-07) Y,id (L=3.263317e-07) X,id (L=3.263317e-07) Y,id (L=3.354774e-07) X,id (L=3.354774e-07) Y,id (L=3.446231e-07) X,id (L=3.446231e-07) Y,id (L=3.537688e-07) X,id (L=3.537688e-07) Y,id (L=3.629146e-07) X,id (L=3.629146e-07) Y,id (L=3.720603e-07) X,id (L=3.720603e-07) Y,id (L=3.81206e-07) X,id (L=3.81206e-07) Y,id (L=3.903518e-07) X,id (L=3.903518e-07) Y,id (L=3.994975e-07) X,id (L=3.994975e-07) Y,id (L=4.086432e-07) X,id (L=4.086432e-07) Y,id (L=4.177889e-07) X,id (L=4.177889e-07) Y,id (L=4.269347e-07) X,id (L=4.269347e-07) Y,id (L=4.360804e-07) X,id (L=4.360804e-07) Y,id (L=4.452261e-07) X,id (L=4.452261e-07) Y,id (L=4.543719e-07) X,id (L=4.543719e-07) Y,id (L=4.635176e-07) X,id (L=4.635176e-07) Y,id (L=4.726633e-07) X,id (L=4.726633e-07) Y,id (L=4.81809e-07) X,id (L=4.81809e-07) Y,id (L=4.909548e-07) X,id (L=4.909548e-07) Y,id (L=5.001005e-07) X,id (L=5.001005e-07) Y,id (L=5.092462e-07) X,id (L=5.092462e-07) Y,id (L=5.18392e-07) X,id (L=5.18392e-07) Y,id (L=5.275377e-07) X,id (L=5.275377e-07) Y,id (L=5.366834e-07) X,id (L=5.366834e-07) Y,id (L=5.458291e-07) X,id (L=5.458291e-07) Y,id (L=5.549749e-07) X,id (L=5.549749e-07) Y,id (L=5.641206e-07) X,id (L=5.641206e-07) Y,id (L=5.732663e-07) X,id (L=5.732663e-07) Y,id (L=5.824121e-07) X,id (L=5.824121e-07) Y,id (L=5.915578e-07) X,id (L=5.915578e-07) Y,id (L=6.007035e-07) X,id (L=6.007035e-07) Y,id (L=6.098492e-07) X,id (L=6.098492e-07) Y,id (L=6.18995e-07) X,id (L=6.18995e-07) Y,id (L=6.281407e-07) X,id (L=6.281407e-07) Y,id (L=6.372864e-07) X,id (L=6.372864e-07) Y,id (L=6.464322e-07) X,id (L=6.464322e-07) Y,id (L=6.555779e-07) X,id (L=6.555779e-07) Y,id (L=6.647236e-07) X,id (L=6.647236e-07) Y,id (L=6.738693e-07) X,id (L=6.738693e-07) Y,id (L=6.830151e-07) X,id (L=6.830151e-07) Y,id (L=6.921608e-07) X,id (L=6.921608e-07) Y,id (L=7.013065e-07) X,id (L=7.013065e-07) Y,id (L=7.104523e-07) X,id (L=7.104523e-07) Y,id (L=7.19598e-07) X,id (L=7.19598e-07) Y,id (L=7.287437e-07) X,id (L=7.287437e-07) Y,id (L=7.378894e-07) X,id (L=7.378894e-07) Y,id (L=7.470352e-07) X,id (L=7.470352e-07) Y,id (L=7.561809e-07) X,id (L=7.561809e-07) Y,id (L=7.653266e-07) X,id (L=7.653266e-07) Y,id (L=7.744724e-07) X,id (L=7.744724e-07) Y,id (L=7.836181e-07) X,id (L=7.836181e-07) Y,id (L=7.927638e-07) X,id (L=7.927638e-07) Y,id (L=8.019095e-07) X,id (L=8.019095e-07) Y,id (L=8.110553e-07) X,id (L=8.110553e-07) Y,id (L=8.20201e-07) X,id (L=8.20201e-07) Y,id (L=8.293467e-07) X,id (L=8.293467e-07) Y,id (L=8.384925e-07) X,id (L=8.384925e-07) Y,id (L=8.476382e-07) X,id (L=8.476382e-07) Y,id (L=8.567839e-07) X,id (L=8.567839e-07) Y,id (L=8.659296e-07) X,id (L=8.659296e-07) Y,id (L=8.750754e-07) X,id (L=8.750754e-07) Y,id (L=8.842211e-07) X,id (L=8.842211e-07) Y,id (L=8.933668e-07) X,id (L=8.933668e-07) Y,id (L=9.025126e-07) X,id (L=9.025126e-07) Y,id (L=9.116583e-07) X,id (L=9.116583e-07) Y,id (L=9.20804e-07) X,id (L=9.20804e-07) Y,id (L=9.299497e-07) X,id (L=9.299497e-07) Y,id (L=9.390955e-07) X,id (L=9.390955e-07) Y,id (L=9.482412e-07) X,id (L=9.482412e-07) Y,id (L=9.573869e-07) X,id (L=9.573869e-07) Y,id (L=9.665327e-07) X,id (L=9.665327e-07) Y,id (L=9.756784e-07) X,id (L=9.756784e-07) Y,id (L=9.848241e-07) X,id (L=9.848241e-07) Y,id (L=9.939698e-07) X,id (L=9.939698e-07) Y,id (L=1.003116e-06) X,id (L=1.003116e-06) Y,id (L=1.012261e-06) X,id (L=1.012261e-06) Y,id (L=1.021407e-06) X,id (L=1.021407e-06) Y,id (L=1.030553e-06) X,id (L=1.030553e-06) Y,id (L=1.039698e-06) X,id (L=1.039698e-06) Y,id (L=1.048844e-06) X,id (L=1.048844e-06) Y,id (L=1.05799e-06) X,id (L=1.05799e-06) Y,id (L=1.067136e-06) X,id (L=1.067136e-06) Y,id (L=1.076281e-06) X,id (L=1.076281e-06) Y,id (L=1.085427e-06) X,id (L=1.085427e-06) Y,id (L=1.094573e-06) X,id (L=1.094573e-06) Y,id (L=1.103719e-06) X,id (L=1.103719e-06) Y,id (L=1.112864e-06) X,id (L=1.112864e-06) Y,id (L=1.12201e-06) X,id (L=1.12201e-06) Y,id (L=1.131156e-06) X,id (L=1.131156e-06) Y,id (L=1.140302e-06) X,id (L=1.140302e-06) Y,id (L=1.149447e-06) X,id (L=1.149447e-06) Y,id (L=1.158593e-06) X,id (L=1.158593e-06) Y,id (L=1.167739e-06) X,id (L=1.167739e-06) Y,id (L=1.176884e-06) X,id (L=1.176884e-06) Y,id (L=1.18603e-06) X,id (L=1.18603e-06) Y,id (L=1.195176e-06) X,id (L=1.195176e-06) Y,id (L=1.204322e-06) X,id (L=1.204322e-06) Y,id (L=1.213467e-06) X,id (L=1.213467e-06) Y,id (L=1.222613e-06) X,id (L=1.222613e-06) Y,id (L=1.231759e-06) X,id (L=1.231759e-06) Y,id (L=1.240905e-06) X,id (L=1.240905e-06) Y,id (L=1.25005e-06) X,id (L=1.25005e-06) Y,id (L=1.259196e-06) X,id (L=1.259196e-06) Y,id (L=1.268342e-06) X,id (L=1.268342e-06) Y,id (L=1.277487e-06) X,id (L=1.277487e-06) Y,id (L=1.286633e-06) X,id (L=1.286633e-06) Y,id (L=1.295779e-06) X,id (L=1.295779e-06) Y,id (L=1.304925e-06) X,id (L=1.304925e-06) Y,id (L=1.31407e-06) X,id (L=1.31407e-06) Y,id (L=1.323216e-06) X,id (L=1.323216e-06) Y,id (L=1.332362e-06) X,id (L=1.332362e-06) Y,id (L=1.341508e-06) X,id (L=1.341508e-06) Y,id (L=1.350653e-06) X,id (L=1.350653e-06) Y,id (L=1.359799e-06) X,id (L=1.359799e-06) Y,id (L=1.368945e-06) X,id (L=1.368945e-06) Y,id (L=1.37809e-06) X,id (L=1.37809e-06) Y,id (L=1.387236e-06) X,id (L=1.387236e-06) Y,id (L=1.396382e-06) X,id (L=1.396382e-06) Y,id (L=1.405528e-06) X,id (L=1.405528e-06) Y,id (L=1.414673e-06) X,id (L=1.414673e-06) Y,id (L=1.423819e-06) X,id (L=1.423819e-06) Y,id (L=1.432965e-06) X,id (L=1.432965e-06) Y,id (L=1.442111e-06) X,id (L=1.442111e-06) Y,id (L=1.451256e-06) X,id (L=1.451256e-06) Y,id (L=1.460402e-06) X,id (L=1.460402e-06) Y,id (L=1.469548e-06) X,id (L=1.469548e-06) Y,id (L=1.478693e-06) X,id (L=1.478693e-06) Y,id (L=1.487839e-06) X,id (L=1.487839e-06) Y,id (L=1.496985e-06) X,id (L=1.496985e-06) Y,id (L=1.506131e-06) X,id (L=1.506131e-06) Y,id (L=1.515276e-06) X,id (L=1.515276e-06) Y,id (L=1.524422e-06) X,id (L=1.524422e-06) Y,id (L=1.533568e-06) X,id (L=1.533568e-06) Y,id (L=1.542714e-06) X,id (L=1.542714e-06) Y,id (L=1.551859e-06) X,id (L=1.551859e-06) Y,id (L=1.561005e-06) X,id (L=1.561005e-06) Y,id (L=1.570151e-06) X,id (L=1.570151e-06) Y,id (L=1.579296e-06) X,id (L=1.579296e-06) Y,id (L=1.588442e-06) X,id (L=1.588442e-06) Y,id (L=1.597588e-06) X,id (L=1.597588e-06) Y,id (L=1.606734e-06) X,id (L=1.606734e-06) Y,id (L=1.615879e-06) X,id (L=1.615879e-06) Y,id (L=1.625025e-06) X,id (L=1.625025e-06) Y,id (L=1.634171e-06) X,id (L=1.634171e-06) Y,id (L=1.643317e-06) X,id (L=1.643317e-06) Y,id (L=1.652462e-06) X,id (L=1.652462e-06) Y,id (L=1.661608e-06) X,id (L=1.661608e-06) Y,id (L=1.670754e-06) X,id (L=1.670754e-06) Y,id (L=1.679899e-06) X,id (L=1.679899e-06) Y,id (L=1.689045e-06) X,id (L=1.689045e-06) Y,id (L=1.698191e-06) X,id (L=1.698191e-06) Y,id (L=1.707337e-06) X,id (L=1.707337e-06) Y,id (L=1.716482e-06) X,id (L=1.716482e-06) Y,id (L=1.725628e-06) X,id (L=1.725628e-06) Y,id (L=1.734774e-06) X,id (L=1.734774e-06) Y,id (L=1.74392e-06) X,id (L=1.74392e-06) Y,id (L=1.753065e-06) X,id (L=1.753065e-06) Y,id (L=1.762211e-06) X,id (L=1.762211e-06) Y,id (L=1.771357e-06) X,id (L=1.771357e-06) Y,id (L=1.780503e-06) X,id (L=1.780503e-06) Y,id (L=1.789648e-06) X,id (L=1.789648e-06) Y,id (L=1.798794e-06) X,id (L=1.798794e-06) Y,id (L=1.80794e-06) X,id (L=1.80794e-06) Y,id (L=1.817085e-06) X,id (L=1.817085e-06) Y,id (L=1.826231e-06) X,id (L=1.826231e-06) Y,id (L=1.835377e-06) X,id (L=1.835377e-06) Y,id (L=1.844523e-06) X,id (L=1.844523e-06) Y,id (L=1.853668e-06) X,id (L=1.853668e-06) Y,id (L=1.862814e-06) X,id (L=1.862814e-06) Y,id (L=1.87196e-06) X,id (L=1.87196e-06) Y,id (L=1.881106e-06) X,id (L=1.881106e-06) Y,id (L=1.890251e-06) X,id (L=1.890251e-06) Y,id (L=1.899397e-06) X,id (L=1.899397e-06) Y,id (L=1.908543e-06) X,id (L=1.908543e-06) Y,id (L=1.917688e-06) X,id (L=1.917688e-06) Y,id (L=1.926834e-06) X,id (L=1.926834e-06) Y,id (L=1.93598e-06) X,id (L=1.93598e-06) Y,id (L=1.945126e-06) X,id (L=1.945126e-06) Y,id (L=1.954271e-06) X,id (L=1.954271e-06) Y,id (L=1.963417e-06) X,id (L=1.963417e-06) Y,id (L=1.972563e-06) X,id (L=1.972563e-06) Y,id (L=1.981709e-06) X,id (L=1.981709e-06) Y,id (L=1.990854e-06) X,id (L=1.990854e-06) Y,id (L=2e-06) X,id (L=2e-06) Y
0.1,1.43987097126247e-10,0.1,1.356689588812186e-10,0.1,1.281905351363973e-10,0.1,1.214387862212914e-10,0.1,1.153186853220362e-10,0.1,1.097500955590272e-10,0.1,1.046651784308019e-10,0.1,1.000062665384803e-10,0.1,9.572412607825407e-11,0.1,9.177653974087112e-11,0.1,8.812715009783036e-11,0.1,8.474451362394871e-11,0.1,8.160132471841295e-11,0.1,7.86737769613737e-11,0.1,7.594103533952733e-11,0.1,7.338479843089495e-11,0.1,7.098893374553026e-11,0.1,6.873917276625431e-11,0.1,6.662285489014522e-11,0.1,6.462871157924625e-11,0.1,6.274668370272673e-11,0.1,6.09677663841728e-11,0.1,5.928387673010731e-11,0.1,5.768774066531357e-11,0.1,5.617279578281318e-11,0.1,5.473310766544191e-11,0.1,5.336329758001098e-11,0.1,5.20584798051965e-11,0.1,5.081420714738127e-11,0.1,4.962642343827687e-11,0.1,4.84914220045561e-11,0.1,4.740580926120435e-11,0.1,4.636647271390081e-11,0.1,4.537055276615041e-11,0.1,4.441541781876809e-11,0.1,4.350884585003778e-11,0.1,4.352043202594528e-11,0.1,4.3518515904423e-11,0.1,4.35039866111782e-11,0.1,4.34776825996333e-11,0.1,4.344039349130553e-11,0.1,4.33928621218322e-11,0.1,4.333578674828266e-11,0.1,4.326982332494575e-11,0.1,4.319558778503536e-11,0.1,4.311365828647903e-11,0.1,4.302457739429626e-11,0.1,4.292885418193617e-11,0.1,4.282696624100609e-11,0.1,4.271936159358411e-11,0.1,4.260646050486334e-11,0.1,4.248865719617677e-11,0.1,4.23663214600952e-11,0.1,4.223980018044196e-11,0.1,4.21094187607831e-11,0.1,4.197548246538133e-11,0.1,4.183827767691334e-11,0.1,4.169807307525731e-11,0.1,4.155512074179029e-11,0.1,4.140965719344791e-11,0.1,4.126190435077737e-11,0.1,4.111207044400497e-11,0.1,4.096035086096422e-11,0.1,4.080692894061761e-11,0.1,4.065197671560882e-11,0.1,4.049565560716109e-11,0.1,4.033811707544939e-11,0.1,4.017950322831183e-11,0.1,4.00199473910926e-11,0.1,3.985957464017493e-11,0.1,3.96985023025472e-11,0.1,3.953684042372011e-11,0.1,3.937469220606202e-11,0.1,3.921215441949194e-11,0.1,3.904931778638731e-11,0.1,3.888626734238062e-11,0.1,3.872308277466272e-11,0.1,3.855983873923764e-11,0.1,3.839660515854084e-11,0.1,3.823344750069065e-11,0.1,3.807042704156527e-11,0.1,3.790760111084543e-11,0.1,3.774502332303448e-11,0.1,3.758274379443757e-11,0.1,3.7420809347014e-11,0.1,3.725926369993272e-11,0.1,3.709814764962504e-11,0.1,3.693749923904576e-11,0.1,3.677735391686941e-11,0.1,3.661774468721893e-11,0.1,3.645870225052264e-11,0.1,3.630025513609962e-11,0.1,3.614242982693229e-11,0.1,3.598525087715072e-11,0.1,3.582874102267001e-11,0.1,3.567292128539335e-11,0.1,3.55178110713887e-11,0.1,3.536342826340145e-11,0.1,3.520978930805352e-11,0.1,3.505690929802935e-11,0.1,3.49048020496067e-11,0.1,3.47534801757223e-11,0.1,3.460295515495038e-11,0.1,3.445323739652492e-11,0.1,3.430433630174148e-11,0.1,3.415626032187496e-11,0.1,3.400901701286868e-11,0.1,3.386261308696536e-11,0.1,3.371705446144918e-11,0.1,3.357234630470095e-11,0.1,3.342849307965825e-11,0.1,3.328549858493547e-11,0.1,3.319963567894494e-11,0.1,3.317553892337967e-11,0.1,3.314986632937627e-11,0.1,3.312267273752598e-11,0.1,3.309401127032256e-11,0.1,3.30639333871785e-11,0.1,3.303248893766466e-11,0.1,3.299972621305869e-11,0.1,3.29656919962273e-11,0.1,3.293043160990251e-11,0.1,3.289398896339211e-11,0.1,3.285640659778022e-11,0.1,3.281772572965173e-11,0.1,3.277798629338988e-11,0.1,3.273722698209375e-11,0.1,3.269548528716292e-11,0.1,3.265279753657862e-11,0.1,3.260919893192739e-11,0.1,3.256472358421194e-11,0.1,3.251940454849531e-11,0.1,3.247327385738438e-11,0.1,3.242636255343353e-11,0.1,3.237870072047103e-11,0.1,3.233031751389921e-11,0.1,3.228124118998398e-11,0.1,3.223149913421401e-11,0.1,3.218111788868791e-11,0.1,3.213012317862991e-11,0.1,3.2078539938008e-11,0.1,3.202639233435296e-11,0.1,3.197370379271226e-11,0.1,3.192049701885485e-11,0.1,3.186679402170637e-11,0.1,3.181261613503165e-11,0.1,3.175798403844575e-11,0.1,3.17029177776982e-11,0.1,3.164743678432912e-11,0.1,3.159155989466153e-11,0.1,3.153530536818735e-11,0.1,3.147869090535343e-11,0.1,3.142173366476787e-11,0.1,3.136445027985108e-11,0.1,3.130685687494987e-11,0.1,3.124896908092772e-11,0.1,3.119080205024803e-11,0.1,3.113237047158502e-11,0.1,3.107368858394831e-11,0.1,3.101477019036904e-11,0.1,3.095562867113039e-11,0.1,3.089627699659598e-11,0.1,3.083672773961125e-11,0.1,3.077699308751217e-11,0.1,3.071708485375652e-11,0.1,3.065701448918981e-11,0.1,3.059679309294364e-11,0.1,3.053643142298741e-11,0.1,3.047593990636459e-11,0.1,3.041532864908639e-11,0.1,3.035460744571704e-11,0.1,3.029378578867977e-11,0.1,3.02328728772367e-11,0.1,3.017187762621526e-11,0.1,3.011080867444259e-11,0.1,3.004967439293654e-11,0.1,2.998848289282591e-11,0.1,2.992724203302528e-11,0.1,2.986595942769135e-11,0.1,2.980464245342157e-11,0.1,2.974329825624322e-11,0.1,2.968193375839419e-11,0.1,2.962055566488731e-11,0.1,2.955917046986847e-11,0.1,2.949778446279097e-11,0.1,2.943640373439259e-11,0.1,2.937503418249817e-11,0.1,2.931368151763523e-11,0.1,2.92523512684924e-11,0.1,2.919104878719678e-11,0.1,2.912977925444364e-11,0.1,2.906854768446539e-11,0.1,2.900735892985833e-11,0.1,2.89462176862468e-11,0.1,2.888512849683478e-11,0.1,2.882409575679035e-11,0.1,2.876312371752373e-11,0.1,2.870221649081774e-11,0.1,2.864137805286087e-11,0.1,2.858061224812993e-11
0.1045,1.636668873044662e-10,0.1045,1.542956785522464e-10,0.1045,1.458611247669655e-10,0.1045,1.382386944912043e-10,0.1045,1.313233567417249e-10,0.1045,1.250262956601099e-10,0.1045,1.192721510779792e-10,0.1045,1.139967335200029e-10,0.1045,1.091451453658591e-10,0.1045,1.046702403585484e-10,0.1045,1.005313608573819e-10,0.1045,9.669330134852435e-11,0.1045,9.312545563363387e-11,0.1045,8.980111300592306e-11,0.1045,8.66968753770097e-11,0.1045,8.37921727853295e-11,0.1045,8.106885914150609e-11,0.1045,7.851087361738108e-11,0.1045,7.610395592382431e-11,0.1045,7.38354059863939e-11,0.1045,7.169388033468518e-11,0.1045,6.966921896406847e-11,0.1045,6.775229758339659e-11,0.1045,6.593490108917567e-11,0.1045,6.420961485214158e-11,0.1045,6.256973100448308e-11,0.1045,6.100916740329566e-11,0.1045,5.95223973422724e-11,0.1045,5.810438840665539e-11,0.1045,5.67505491308968e-11,0.1045,5.545668233572672e-11,0.1045,5.421894419992734e-11,0.1045,5.303380827023606e-11,0.1045,5.189803373534215e-11,0.1045,5.080863739190142e-11,0.1045,4.977458841388269e-11,0.1045,4.9794854612611e-11,0.1045,4.979940068243737e-11,0.1045,4.978925305610882e-11,0.1045,4.976538007321504e-11,0.1045,4.972869405541402e-11,0.1045,4.96800536223172e-11,0.1045,4.962026619678355e-11,0.1045,4.955009059284378e-11,0.1045,4.947023961420553e-11,0.1045,4.938138261495571e-11,0.1045,4.928414799050871e-11,0.1045,4.917912557827889e-11,0.1045,4.906686895551247e-11,0.1045,4.894789762743119e-11,0.1045,4.88226991027089e-11,0.1045,4.869173085615904e-11,0.1045,4.855542218032297e-11,0.1045,4.841417592901989e-11,0.1045,4.826837015682173e-11,0.1045,4.811835965881778e-11,0.1045,4.796447741547965e-11,0.1045,4.780703594753561e-11,0.1045,4.764632858571775e-11,0.1045,4.748263066031409e-11,0.1045,4.731620061520584e-11,0.1045,4.714728105098428e-11,0.1045,4.697609970153808e-11,0.1045,4.68028703482766e-11,0.1045,4.662779367594808e-11,0.1045,4.645105807383111e-11,0.1045,4.627284038581319e-11,0.1045,4.609330661268268e-11,0.1045,4.591261256974965e-11,0.1045,4.573090450278042e-11,0.1045,4.554831966488425e-11,0.1045,4.536498685704304e-11,0.1045,4.518102693455051e-11,0.1045,4.499655328172597e-11,0.1045,4.481167225688058e-11,0.1045,4.462648360957899e-11,0.1045,4.444108087195576e-11,0.1045,4.425555172580393e-11,0.1045,4.406997834702422e-11,0.1045,4.388443772889838e-11,0.1045,4.369900198556424e-11,0.1045,4.351373863699113e-11,0.1045,4.332871087661901e-11,0.1045,4.314397782281327e-11,0.1045,4.295959475512486e-11,0.1045,4.277561333641005e-11,0.1045,4.259208182158548e-11,0.1045,4.240904525400797e-11,0.1045,4.222654565013391e-11,0.1045,4.204462217329963e-11,0.1045,4.186331129721738e-11,0.1045,4.168264695991449e-11,0.1045,4.15026607086251e-11,0.1045,4.132338183625286e-11,0.1045,4.114483750992465e-11,0.1045,4.0967052892081e-11,0.1045,4.079005125459096e-11,0.1045,4.061385408631633e-11,0.1045,4.04384811945232e-11,0.1045,4.026395080046695e-11,0.1045,4.009027962960566e-11,0.1045,3.991748299663306e-11,0.1045,3.974557488575643e-11,0.1045,3.957456802641796e-11,0.1045,3.940447396479623e-11,0.1045,3.923530313126216e-11,0.1045,3.906706490411886e-11,0.1045,3.889976766975948e-11,0.1045,3.87334188794923e-11,0.1045,3.856802510322833e-11,0.1045,3.840359208019552e-11,0.1045,3.824012476688072e-11,0.1045,3.814219675825077e-11,0.1045,3.811513016556838e-11,0.1045,3.808624163767669e-11,0.1045,3.805559438001068e-11,0.1045,3.802324962172439e-11,0.1045,3.798926667881809e-11,0.1045,3.795370301524235e-11,0.1045,3.791661430207419e-11,0.1045,3.787805447478509e-11,0.1045,3.783807578866102e-11,0.1045,3.779672887244602e-11,0.1045,3.775406278024714e-11,0.1045,3.771012504175451e-11,0.1045,3.766496171081786e-11,0.1045,3.761861741247217e-11,0.1045,3.75711353884001e-11,0.1045,3.752255754089663e-11,0.1045,3.747292447546019e-11,0.1045,3.742227554190317e-11,0.1045,3.737064887418555e-11,0.1045,3.731808142889816e-11,0.1045,3.726460902251283e-11,0.1045,3.721026636738297e-11,0.1045,3.715508710658473e-11,0.1045,3.709910384760998e-11,0.1045,3.704234819493143e-11,0.1045,3.698485078154443e-11,0.1045,3.692664129942432e-11,0.1045,3.686774852901321e-11,0.1045,3.680820036774369e-11,0.1045,3.67480238576033e-11,0.1045,3.668724521183566e-11,0.1045,3.662588984072383e-11,0.1045,3.656398237657184e-11,0.1045,3.650154669783889e-11,0.1045,3.643860595251117e-11,0.1045,3.637518258069894e-11,0.1045,3.631129833649553e-11,0.1045,3.624697430914413e-11,0.1045,3.6182230943498e-11,0.1045,3.611708805983191e-11,0.1045,3.605156487299687e-11,0.1045,3.598568001098055e-11,0.1045,3.591945153284303e-11,0.1045,3.585289694608623e-11,0.1045,3.578603322347302e-11,0.1045,3.571887681928825e-11,0.1045,3.565144368509509e-11,0.1045,3.558374928497771e-11,0.1045,3.55158086102957e-11,0.1045,3.544763619397945e-11,0.1045,3.537924612435622e-11,0.1045,3.531065205854201e-11,0.1045,3.524186723541232e-11,0.1045,3.517290448816706e-11,0.1045,3.510377625647039e-11,0.1045,3.50344945982482e-11,0.1045,3.49650712010859e-11,0.1045,3.489551739327143e-11,0.1045,3.482584415449987e-11,0.1045,3.475606212624383e-11,0.1045,3.468618162178411e-11,0.1045,3.461621263594531e-11,0.1045,3.454616485452123e-11,0.1045,3.447604766340889e-11,0.1045,3.440587015744594e-11,0.1045,3.433564114900414e-11,0.1045,3.426536917628594e-11,0.1045,3.41950625113828e-11,0.1045,3.41247291680893e-11,0.1045,3.405437690945388e-11,0.1045,3.39840132551303e-11,0.1045,3.391364548847627e-11,0.1045,3.384328066345239e-11,0.1045,3.377292561130601e-11,0.1045,3.37025869470491e-11,0.1045,3.363227107574007e-11,0.1045,3.356198419858659e-11,0.1045,3.349173231884236e-11,0.1045,3.342152124753905e-11,0.1045,3.335135660906192e-11,0.1045,3.328124384651636e-11,0.1045,3.3211188226974e-11,0.1045,3.314119484654286e-11,0.1045,3.307126863528317e-11,0.1045,3.300141436199118e-11,0.1045,3.293163663882578e-11,0.1045,3.286193992579912e-11
