gm (L=1.8e-07) X,gm (L=1.8e-07) Y,gm (L=1.891457e-07) X,gm (L=1.891457e-07) Y,gm (L=1.982915e-07) X,gm (L=1.982915e-07) Y,gm (L=2.074372e-07) X,gm (L=2.074372e-07) Y,gm (L=2.165829e-07) X,gm (L=2.165829e-07) Y,gm (L=2.257286e-07) X,gm (L=2.257286e-07) Y,gm (L=2.348744e-07) X,gm (L=2.348744e-07) Y,gm (L=2.440201e-07) X,gm (L=2.440201e-07) Y,gm (L=2.531658e-07) X,gm (L=2.531658e-07) Y,gm (L=2.623116e-07) X,gm (L=2.623116e-07) Y,gm (L=2.714573e-07) X,gm (L=2.714573e-07) Y,gm (L=2.80603e-07) X,gm (L=2.80603e-07) Y,gm (L=2.897487e-07) X,gm (L=2.897487e-07) Y,gm (L=2.988945e-07) X,gm (L=2.988945e-07) Y,gm (L=3.080402e-07) X,gm (L=3.080402e-07) Y,gm (L=3.171859e-07) X,gm (L=3.171859e-07) Y,gm (L=3.263317e-07) X,gm (L=3.263317e-07) Y,gm (L=3.354774e-07) X,gm (L=3.354774e-07) Y,gm (L=3.446231e-07) X,gm (L=3.446231e-07) Y,gm (L=3.537688e-07) X,gm (L=3.537688e-07) Y,gm (L=3.629146e-07) X,gm (L=3.629146e-07) Y,gm (L=3.720603e-07) X,gm (L=3.720603e-07) Y,gm (L=3.81206e-07) X,gm (L=3.81206e-07) Y,gm (L=3.903518e-07) X,gm (L=3.903518e-07) Y,gm (L=3.994975e-07) X,gm (L=3.994975e-07) Y,gm (L=4.086432e-07) X,gm (L=4.086432e-07) Y,gm (L=4.177889e-07) X,gm (L=4.177889e-07) Y,gm (L=4.269347e-07) X,gm (L=4.269347e-07) Y,gm (L=4.360804e-07) X,gm (L=4.360804e-07) Y,gm (L=4.452261e-07) X,gm (L=4.452261e-07) Y,gm (L=4.543719e-07) X,gm (L=4.543719e-07) Y,gm (L=4.635176e-07) X,gm (L=4.635176e-07) Y,gm (L=4.726633e-07) X,gm (L=4.726633e-07) Y,gm (L=4.81809e-07) X,gm (L=4.81809e-07) Y,gm (L=4.909548e-07) X,gm (L=4.909548e-07) Y,gm (L=5.001005e-07) X,gm (L=5.001005e-07) Y,gm (L=5.092462e-07) X,gm (L=5.092462e-07) Y,gm (L=5.18392e-07) X,gm (L=5.18392e-07) Y,gm (L=5.275377e-07) X,gm (L=5.275377e-07) Y,gm (L=5.366834e-07) X,gm (L=5.366834e-07) Y,gm (L=5.458291e-07) X,gm (L=5.458291e-07) Y,gm (L=5.549749e-07) X,gm (L=5.549749e-07) Y,gm (L=5.641206e-07) X,gm (L=5.641206e-07) Y,gm (L=5.732663e-07) X,gm (L=5.732663e-07) Y,gm (L=5.824121e-07) X,gm (L=5.824121e-07) Y,gm (L=5.915578e-07) X,gm (L=5.915578e-07) Y,gm (L=6.007035e-07) X,gm (L=6.007035e-07) Y,gm (L=6.098492e-07) X,gm (L=6.098492e-07) Y,gm (L=6.18995e-07) X,gm (L=6.18995e-07) Y,gm (L=6.281407e-07) X,gm (L=6.281407e-07) Y,gm (L=6.372864e-07) X,gm (L=6.372864e-07) Y,gm (L=6.464322e-07) X,gm (L=6.464322e-07) Y,gm (L=6.555779e-07) X,gm (L=6.555779e-07) Y,gm (L=6.647236e-07) X,gm (L=6.647236e-07) Y,gm (L=6.738693e-07) X,gm (L=6.738693e-07) Y,gm (L=6.830151e-07) X,gm (L=6.830151e-07) Y,gm (L=6.921608e-07) X,gm (L=6.921608e-07) Y,gm (L=7.013065e-07) X,gm (L=7.013065e-07) Y,gm (L=7.104523e-07) X,gm (L=7.104523e-07) Y,gm (L=7.19598e-07) X,gm (L=7.19598e-07) Y,gm (L=7.287437e-07) X,gm (L=7.287437e-07) Y,gm (L=7.378894e-07) X,gm (L=7.378894e-07) Y,gm (L=7.470352e-07) X,gm (L=7.470352e-07) Y,gm (L=7.561809e-07) X,gm (L=7.561809e-07) Y,gm (L=7.653266e-07) X,gm (L=7.653266e-07) Y,gm (L=7.744724e-07) X,gm (L=7.744724e-07) Y,gm (L=7.836181e-07) X,gm (L=7.836181e-07) Y,gm (L=7.927638e-07) X,gm (L=7.927638e-07) Y,gm (L=8.019095e-07) X,gm (L=8.019095e-07) Y,gm (L=8.110553e-07) X,gm (L=8.110553e-07) Y,gm (L=8.20201e-07) X,gm (L=8.20201e-07) Y,gm (L=8.293467e-07) X,gm (L=8.293467e-07) Y,gm (L=8.384925e-07) X,gm (L=8.384925e-07) Y,gm (L=8.476382e-07) X,gm (L=8.476382e-07) Y,gm (L=8.567839e-07) X,gm (L=8.567839e-07) Y,gm (L=8.659296e-07) X,gm (L=8.659296e-07) Y,gm (L=8.750754e-07) X,gm (L=8.750754e-07) Y,gm (L=8.842211e-07) X,gm (L=8.842211e-07) Y,gm (L=8.933668e-07) X,gm (L=8.933668e-07) Y,gm (L=9.025126e-07) X,gm (L=9.025126e-07) Y,gm (L=9.116583e-07) X,gm (L=9.116583e-07) Y,gm (L=9.20804e-07) X,gm (L=9.20804e-07) Y,gm (L=9.299497e-07) X,gm (L=9.299497e-07) Y,gm (L=9.390955e-07) X,gm (L=9.390955e-07) Y,gm (L=9.482412e-07) X,gm (L=9.482412e-07) Y,gm (L=9.573869e-07) X,gm (L=9.573869e-07) Y,gm (L=9.665327e-07) X,gm (L=9.665327e-07) Y,gm (L=9.756784e-07) X,gm (L=9.756784e-07) Y,gm (L=9.848241e-07) X,gm (L=9.848241e-07) Y,gm (L=9.939698e-07) X,gm (L=9.939698e-07) Y,gm (L=1.003116e-06) X,gm (L=1.003116e-06) Y,gm (L=1.012261e-06) X,gm (L=1.012261e-06) Y,gm (L=1.021407e-06) X,gm (L=1.021407e-06) Y,gm (L=1.030553e-06) X,gm (L=1.030553e-06) Y,gm (L=1.039698e-06) X,gm (L=1.039698e-06) Y,gm (L=1.048844e-06) X,gm (L=1.048844e-06) Y,gm (L=1.05799e-06) X,gm (L=1.05799e-06) Y,gm (L=1.067136e-06) X,gm (L=1.067136e-06) Y,gm (L=1.076281e-06) X,gm (L=1.076281e-06) Y,gm (L=1.085427e-06) X,gm (L=1.085427e-06) Y,gm (L=1.094573e-06) X,gm (L=1.094573e-06) Y,gm (L=1.103719e-06) X,gm (L=1.103719e-06) Y,gm (L=1.112864e-06) X,gm (L=1.112864e-06) Y,gm (L=1.12201e-06) X,gm (L=1.12201e-06) Y,gm (L=1.131156e-06) X,gm (L=1.131156e-06) Y,gm (L=1.140302e-06) X,gm (L=1.140302e-06) Y,gm (L=1.149447e-06) X,gm (L=1.149447e-06) Y,gm (L=1.158593e-06) X,gm (L=1.158593e-06) Y,gm (L=1.167739e-06) X,gm (L=1.167739e-06) Y,gm (L=1.176884e-06) X,gm (L=1.176884e-06) Y,gm (L=1.18603e-06) X,gm (L=1.18603e-06) Y,gm (L=1.195176e-06) X,gm (L=1.195176e-06) Y,gm (L=1.204322e-06) X,gm (L=1.204322e-06) Y,gm (L=1.213467e-06) X,gm (L=1.213467e-06) Y,gm (L=1.222613e-06) X,gm (L=1.222613e-06) Y,gm (L=1.231759e-06) X,gm (L=1.231759e-06) Y,gm (L=1.240905e-06) X,gm (L=1.240905e-06) Y,gm (L=1.25005e-06) X,gm (L=1.25005e-06) Y,gm (L=1.259196e-06) X,gm (L=1.259196e-06) Y,gm (L=1.268342e-06) X,gm (L=1.268342e-06) Y,gm (L=1.277487e-06) X,gm (L=1.277487e-06) Y,gm (L=1.286633e-06) X,gm (L=1.286633e-06) Y,gm (L=1.295779e-06) X,gm (L=1.295779e-06) Y,gm (L=1.304925e-06) X,gm (L=1.304925e-06) Y,gm (L=1.31407e-06) X,gm (L=1.31407e-06) Y,gm (L=1.323216e-06) X,gm (L=1.323216e-06) Y,gm (L=1.332362e-06) X,gm (L=1.332362e-06) Y,gm (L=1.341508e-06) X,gm (L=1.341508e-06) Y,gm (L=1.350653e-06) X,gm (L=1.350653e-06) Y,gm (L=1.359799e-06) X,gm (L=1.359799e-06) Y,gm (L=1.368945e-06) X,gm (L=1.368945e-06) Y,gm (L=1.37809e-06) X,gm (L=1.37809e-06) Y,gm (L=1.387236e-06) X,gm (L=1.387236e-06) Y,gm (L=1.396382e-06) X,gm (L=1.396382e-06) Y,gm (L=1.405528e-06) X,gm (L=1.405528e-06) Y,gm (L=1.414673e-06) X,gm (L=1.414673e-06) Y,gm (L=1.423819e-06) X,gm (L=1.423819e-06) Y,gm (L=1.432965e-06) X,gm (L=1.432965e-06) Y,gm (L=1.442111e-06) X,gm (L=1.442111e-06) Y,gm (L=1.451256e-06) X,gm (L=1.451256e-06) Y,gm (L=1.460402e-06) X,gm (L=1.460402e-06) Y,gm (L=1.469548e-06) X,gm (L=1.469548e-06) Y,gm (L=1.478693e-06) X,gm (L=1.478693e-06) Y,gm (L=1.487839e-06) X,gm (L=1.487839e-06) Y,gm (L=1.496985e-06) X,gm (L=1.496985e-06) Y,gm (L=1.506131e-06) X,gm (L=1.506131e-06) Y,gm (L=1.515276e-06) X,gm (L=1.515276e-06) Y,gm (L=1.524422e-06) X,gm (L=1.524422e-06) Y,gm (L=1.533568e-06) X,gm (L=1.533568e-06) Y,gm (L=1.542714e-06) X,gm (L=1.542714e-06) Y,gm (L=1.551859e-06) X,gm (L=1.551859e-06) Y,gm (L=1.561005e-06) X,gm (L=1.561005e-06) Y,gm (L=1.570151e-06) X,gm (L=1.570151e-06) Y,gm (L=1.579296e-06) X,gm (L=1.579296e-06) Y,gm (L=1.588442e-06) X,gm (L=1.588442e-06) Y,gm (L=1.597588e-06) X,gm (L=1.597588e-06) Y,gm (L=1.606734e-06) X,gm (L=1.606734e-06) Y,gm (L=1.615879e-06) X,gm (L=1.615879e-06) Y,gm (L=1.625025e-06) X,gm (L=1.625025e-06) Y,gm (L=1.634171e-06) X,gm (L=1.634171e-06) Y,gm (L=1.643317e-06) X,gm (L=1.643317e-06) Y,gm (L=1.652462e-06) X,gm (L=1.652462e-06) Y,gm (L=1.661608e-06) X,gm (L=1.661608e-06) Y,gm (L=1.670754e-06) X,gm (L=1.670754e-06) Y,gm (L=1.679899e-06) X,gm (L=1.679899e-06) Y,gm (L=1.689045e-06) X,gm (L=1.689045e-06) Y,gm (L=1.698191e-06) X,gm (L=1.698191e-06) Y,gm (L=1.707337e-06) X,gm (L=1.707337e-06) Y,gm (L=1.716482e-06) X,gm (L=1.716482e-06) Y,gm (L=1.725628e-06) X,gm (L=1.725628e-06) Y,gm (L=1.734774e-06) X,gm (L=1.734774e-06) Y,gm (L=1.74392e-06) X,gm (L=1.74392e-06) Y,gm (L=1.753065e-06) X,gm (L=1.753065e-06) Y,gm (L=1.762211e-06) X,gm (L=1.762211e-06) Y,gm (L=1.771357e-06) X,gm (L=1.771357e-06) Y,gm (L=1.780503e-06) X,gm (L=1.780503e-06) Y,gm (L=1.789648e-06) X,gm (L=1.789648e-06) Y,gm (L=1.798794e-06) X,gm (L=1.798794e-06) Y,gm (L=1.80794e-06) X,gm (L=1.80794e-06) Y,gm (L=1.817085e-06) X,gm (L=1.817085e-06) Y,gm (L=1.826231e-06) X,gm (L=1.826231e-06) Y,gm (L=1.835377e-06) X,gm (L=1.835377e-06) Y,gm (L=1.844523e-06) X,gm (L=1.844523e-06) Y,gm (L=1.853668e-06) X,gm (L=1.853668e-06) Y,gm (L=1.862814e-06) X,gm (L=1.862814e-06) Y,gm (L=1.87196e-06) X,gm (L=1.87196e-06) Y,gm (L=1.881106e-06) X,gm (L=1.881106e-06) Y,gm (L=1.890251e-06) X,gm (L=1.890251e-06) Y,gm (L=1.899397e-06) X,gm (L=1.899397e-06) Y,gm (L=1.908543e-06) X,gm (L=1.908543e-06) Y,gm (L=1.917688e-06) X,gm (L=1.917688e-06) Y,gm (L=1.926834e-06) X,gm (L=1.926834e-06) Y,gm (L=1.93598e-06) X,gm (L=1.93598e-06) Y,gm (L=1.945126e-06) X,gm (L=1.945126e-06) Y,gm (L=1.954271e-06) X,gm (L=1.954271e-06) Y,gm (L=1.963417e-06) X,gm (L=1.963417e-06) Y,gm (L=1.972563e-06) X,gm (L=1.972563e-06) Y,gm (L=1.981709e-06) X,gm (L=1.981709e-06) Y,gm (L=1.990854e-06) X,gm (L=1.990854e-06) Y,gm (L=2e-06) X,gm (L=2e-06) Y
0.1,4.099806777760113e-09,0.1,3.87936376550804e-09,0.1,3.679334966781721e-09,0.1,3.497279216354727e-09,0.1,3.331076482639409e-09,0.1,3.178891090841508e-09,0.1,3.039134644697931e-09,0.1,2.91043164534634e-09,0.1,2.791588933796133e-09,0.1,2.681569161596706e-09,0.1,2.579468065889215e-09,0.1,2.484495150582835e-09,0.1,2.395957328644758e-09,0.1,2.313245094956341e-09,0.1,2.235820840089747e-09,0.1,2.163208964930646e-09,0.1,2.094987505541064e-09,0.1,2.030781023073448e-09,0.1,1.97025455343862e-09,0.1,1.913108445584528e-09,0.1,1.859073946031722e-09,0.1,1.807909411341145e-09,0.1,1.759397050142572e-09,0.1,1.713340112847183e-09,0.1,1.66956046080317e-09,0.1,1.62789645790072e-09,0.1,1.588201136929209e-09,0.1,1.550340600675779e-09,0.1,1.514192624117214e-09,0.1,1.479645429339403e-09,0.1,1.446596609209251e-09,0.1,1.414952179480363e-09,0.1,1.384625742072107e-09,0.1,1.355537744819028e-09,0.1,1.327614825133393e-09,0.1,1.301103461205641e-09,0.1,1.302818132157867e-09,0.1,1.304075666393909e-09,0.1,1.304904467035495e-09,0.1,1.305331396698622e-09,0.1,1.305381826779893e-09,0.1,1.305079693930354e-09,0.1,1.304447562287033e-09,0.1,1.303506688583254e-09,0.1,1.302277088163531e-09,0.1,1.300777600554708e-09,0.1,1.299025953680393e-09,0.1,1.297038826111524e-09,0.1,1.2948319069639e-09,0.1,1.292419953206505e-09,0.1,1.289816844257624e-09,0.1,1.287035633821725e-09,0.1,1.284088598977034e-09,0.1,1.280987286562482e-09,0.1,1.277742556940591e-09,0.1,1.274364625228909e-09,0.1,1.270863100106596e-09,0.1,1.267247020307014e-09,0.1,1.26352488891194e-09,0.1,1.259704705562776e-09,0.1,1.255793996703161e-09,0.1,1.251799843964811e-09,0.1,1.247728910803811e-09,0.1,1.243587467492785e-09,0.1,1.239381414566805e-09,0.1,1.235116304818626e-09,0.1,1.230797363932962e-09,0.1,1.226429509843842e-09,0.1,1.22201737089647e-09,0.1,1.217565302888547e-09,0.1,1.21307740506133e-09,0.1,1.208557535108213e-09,0.1,1.204009323263073e-09,0.1,1.19943618552661e-09,0.1,1.194841336086136e-09,0.1,1.190227798979856e-09,0.1,1.185598419054155e-09,0.1,1.180955872258375e-09,0.1,1.176302675319684e-09,0.1,1.17164119483711e-09,0.1,1.166973655831316e-09,0.1,1.162302149785175e-09,0.1,1.157628642206338e-09,0.1,1.152954979742286e-09,0.1,1.148282896876035e-09,0.1,1.143614022228347e-09,0.1,1.13894988449137e-09,0.1,1.134291918015645e-09,0.1,1.12964146807343e-09,0.1,1.124999795816761e-09,0.1,1.120368082949846e-09,0.1,1.115747436133213e-09,0.1,1.111138891135557e-09,0.1,1.106543416749027e-09,0.1,1.101961918482036e-09,0.1,1.097395242043112e-09,0.1,1.092844176628116e-09,0.1,1.08830945802283e-09,0.1,1.083791771531899e-09,0.1,1.079291754743979e-09,0.1,1.07481000014386e-09,0.1,1.070347057578718e-09,0.1,1.065903436589477e-09,0.1,1.06147960861256e-09,0.1,1.057076009061824e-09,0.1,1.052693039296036e-09,0.1,1.048331068479348e-09,0.1,1.043990435340697e-09,0.1,1.03967144983763e-09,0.1,1.035374394730701e-09,0.1,1.031099527072313e-09,0.1,1.026847079616706e-09,0.1,1.02433853954926e-09,0.1,1.023716454422334e-09,0.1,1.023043498490194e-09,0.1,1.022321402808019e-09,0.1,1.021551844960807e-09,0.1,1.020736450746357e-09,0.1,1.019876795806002e-09,0.1,1.018974407204397e-09,0.1,1.018030764959906e-09,0.1,1.017047303526901e-09,0.1,1.016025413231223e-09,0.1,1.014966441660098e-09,0.1,1.013871695007921e-09,0.1,1.012742439379123e-09,0.1,1.011579902049313e-09,0.1,1.010385272686117e-09,0.1,1.009159704530899e-09,0.1,1.007904315542198e-09,0.1,1.006620189502518e-09,0.1,1.005308377089669e-09,0.1,1.003969896912952e-09,0.1,1.002605736516412e-09,0.1,1.001216853349395e-09,0.1,9.998041757057864e-10,0.1,9.983686036325787e-10,0.1,9.969110098096955e-10,0.1,9.95432240400585e-10,0.1,9.939331158757897e-10,0.1,9.924144318093608e-10,0.1,9.908769596504394e-10,0.1,9.893214474686852e-10,0.1,9.8774862067648e-10,0.1,9.861591827275963e-10,0.1,9.845538157928448e-10,0.1,9.829331814148717e-10,0.1,9.812979211407647e-10,0.1,9.796486571352147e-10,0.1,9.779859927733639e-10,0.1,9.763105132147592e-10,0.1,9.746227859591074e-10,0.1,9.729233613838075e-10,0.1,9.712127732645644e-10,0.1,9.694915392793859e-10,0.1,9.677601614962155e-10,0.1,9.660191268451863e-10,0.1,9.642689075759184e-10,0.1,9.625099617000582e-10,0.1,9.607427334199874e-10,0.1,9.589676535436549e-10,0.1,9.571851398866992e-10,0.1,9.553955976614714e-10,0.1,9.535994198538864e-10,0.1,9.517969875884949e-10,0.1,9.499886704821138e-10,0.1,9.481748269862157e-10,0.1,9.463558047184875e-10,0.1,9.445319407844851e-10,0.1,9.427035620886883e-10,0.1,9.408709856360577e-10,0.1,9.390345188246203e-10,0.1,9.37194459728183e-10,0.1,9.353510973709948e-10,0.1,9.335047119933918e-10,0.1,9.316555753096949e-10,0.1,9.298039507578071e-10,0.1,9.279500937411711e-10,0.1,9.260942518636617e-10,0.1,9.242366651567492e-10,0.1,9.223775662999604e-10,0.1,9.205171808347828e-10,0.1,9.186557273718121e-10,0.1,9.167934177915872e-10,0.1,9.149304574395051e-10,0.1,9.130670453146909e-10,0.1,9.112033742532569e-10,0.1,9.09339631105869e-10,0.1,9.074759969102972e-10,0.1,9.05612647058284e-10,0.1,9.03749751457842e-10,0.1,9.0188747469046e-10,0.1,9.00025976163803e-10,0.1,8.981654102595085e-10,0.1,8.963059264771624e-10,0.1,8.944476695732696e-10,0.1,8.925907796967542e-10,0.1,8.907353925199386e-10,0.1,8.888816393661971e-10,0.1,8.870296473332599e-10
0.1045,4.65861316848357e-09,0.1045,4.410484225667964e-09,0.1045,4.185065124034895e-09,0.1045,3.979686661854377e-09,0.1045,3.792019624030923e-09,0.1045,3.620039512408387e-09,0.1045,3.461989084260641e-09,0.1045,3.3163426670794e-09,0.1045,3.181773910922826e-09,0.1045,3.05712747246292e-09,0.1045,2.941394557837283e-09,0.1045,2.833691998838971e-09,0.1045,2.733244446700998e-09,0.1045,2.639369258498828e-09,0.1045,2.551463679779061e-09,0.1045,2.468993970740588e-09,0.1045,2.39148617054713e-09,0.1045,2.318518239526149e-09,0.1045,2.249713359690622e-09,0.1045,2.184734209428842e-09,0.1045,2.123278058424996e-09,0.1045,2.065072554328784e-09,0.1045,2.009872093973464e-09,0.1045,1.957454689657262e-09,0.1045,1.907619255694938e-09,0.1045,1.860183252639246e-09,0.1045,1.814980636666761e-09,0.1045,1.771860070005642e-09,0.1045,1.730683355235637e-09,0.1045,1.691324062078988e-09,0.1045,1.653666320121835e-09,0.1045,1.617603754926805e-09,0.1045,1.58303854836833e-09,0.1045,1.549880606844909e-09,0.1045,1.5180468233937e-09,0.1045,1.487821005798198e-09,0.1045,1.489977611790796e-09,0.1045,1.491603877352318e-09,0.1045,1.492732525444558e-09,0.1045,1.493394516434682e-09,0.1045,1.4936191032893e-09,0.1045,1.493433895178779e-09,0.1045,1.492864927835986e-09,0.1045,1.49193673735817e-09,0.1045,1.490672435176166e-09,0.1045,1.489093782631736e-09,0.1045,1.487221264103013e-09,0.1045,1.485074157969728e-09,0.1045,1.482670604959682e-09,0.1045,1.480027673597136e-09,0.1045,1.47716142260019e-09,0.1045,1.474086960167009e-09,0.1045,1.470818500153353e-09,0.1045,1.46736941519181e-09,0.1045,1.463752286833957e-09,0.1045,1.459978952817656e-09,0.1045,1.456060551575685e-09,0.1045,1.452007564111164e-09,0.1045,1.44782985336712e-09,0.1045,1.44353670122133e-09,0.1045,1.439136843233678e-09,0.1045,1.434638501272861e-09,0.1045,1.43004941414431e-09,0.1045,1.425376866336954e-09,0.1045,1.420627715001171e-09,0.1045,1.415808415265985e-09,0.1045,1.410925043996905e-09,0.1045,1.405983322091181e-09,0.1045,1.400988635401442e-09,0.1045,1.395946054374596e-09,0.1045,1.390860352485425e-09,0.1045,1.38573602354289e-09,0.1045,1.380577297938228e-09,0.1045,1.375388157904603e-09,0.1045,1.370172351848121e-09,0.1045,1.364933407811667e-09,0.1045,1.359674646125066e-09,0.1045,1.3543991912932e-09,0.1045,1.349109983171042e-09,0.1045,1.343809787469861e-09,0.1045,1.338501205637208e-09,0.1045,1.333186684149997e-09,0.1045,1.327868523257311e-09,0.1045,1.32254888520771e-09,0.1045,1.317229801992587e-09,0.1045,1.311913182637092e-09,0.1045,1.30660082006418e-09,0.1045,1.301294397561364e-09,0.1045,1.295995494871662e-09,0.1045,1.290705593933961e-09,0.1045,1.285426084293011e-09,0.1045,1.280158268200121e-09,0.1045,1.274903365422131e-09,0.1045,1.269662517777386e-09,0.1045,1.264436793415216e-09,0.1045,1.259227190853246e-09,0.1045,1.254034642788042e-09,0.1045,1.248860019692198e-09,0.1045,1.243704133211028e-09,0.1045,1.238567739369172e-09,0.1045,1.233451541601034e-09,0.1045,1.228356193612275e-09,0.1045,1.223282302084967e-09,0.1045,1.218230429233238e-09,0.1045,1.213201095220222e-09,0.1045,1.208194780442144e-09,0.1045,1.203211927689197e-09,0.1045,1.19825294418892e-09,0.1045,1.193318203539136e-09,0.1045,1.188408047537036e-09,0.1045,1.183522787909869e-09,0.1045,1.178662707953462e-09,0.1045,1.175801202434135e-09,0.1045,1.175101773998145e-09,0.1045,1.174343657634094e-09,0.1045,1.173528846062753e-09,0.1045,1.172659270539376e-09,0.1045,1.171736802784693e-09,0.1045,1.170763256856062e-09,0.1045,1.169740390960774e-09,0.1045,1.168669909212596e-09,0.1045,1.167553463333053e-09,0.1045,1.166392654299298e-09,0.1045,1.165189033940191e-09,0.1045,1.163944106481229e-09,0.1045,1.162659330040433e-09,0.1045,1.161336118077236e-09,0.1045,1.159975840794143e-09,0.1045,1.158579826493581e-09,0.1045,1.157149362892374e-09,0.1045,1.155685698392211e-09,0.1045,1.154190043310705e-09,0.1045,1.152663571071975e-09,0.1045,1.151107419359181e-09,0.1045,1.149522691229653e-09,0.1045,1.147910456194244e-09,0.1045,1.146271751261784e-09,0.1045,1.144607581949302e-09,0.1045,1.142918923260668e-09,0.1045,1.14120672063237e-09,0.1045,1.139471890849519e-09,0.1045,1.137715322932231e-09,0.1045,1.135937878992783e-09,0.1045,1.134140395066161e-09,0.1045,1.132323681912586e-09,0.1045,1.130488525795183e-09,0.1045,1.128635689231968e-09,0.1045,1.126765911724037e-09,0.1045,1.124879910460034e-09,0.1045,1.122978380997999e-09,0.1045,1.121061997925801e-09,0.1045,1.119131415499651e-09,0.1045,1.117187268262897e-09,0.1045,1.115230171644355e-09,0.1045,1.113260722538184e-09,0.1045,1.111279499864742e-09,0.1045,1.1092870651138e-09,0.1045,1.107283962870547e-09,0.1045,1.105270721324656e-09,0.1045,1.103247852763507e-09,0.1045,1.101215854049503e-09,0.1045,1.099175207082384e-09,0.1045,1.09712637924713e-09,0.1045,1.095069823847473e-09,0.1045,1.093005980525824e-09,0.1045,1.090935275670227e-09,0.1045,1.088858122808422e-09,0.1045,1.086774922989257e-09,0.1045,1.084686065152798e-09,0.1045,1.082591926488459e-09,0.1045,1.080492872781967e-09,0.1045,1.078389258751823e-09,0.1045,1.076281428375102e-09,0.1045,1.074169715203225e-09,0.1045,1.072054442667904e-09,0.1045,1.069935924377861e-09,0.1045,1.067814464406204e-09,0.1045,1.065690357568869e-09,0.1045,1.063563889694959e-09,0.1045,1.061435337888288e-09,0.1045,1.059304970781233e-09,0.1045,1.057173048780971e-09,0.1045,1.055039824307652e-09,0.1045,1.05290554202606e-09,0.1045,1.050770439069698e-09,0.1045,1.048634745258276e-09,0.1045,1.046498683308865e-09,0.1045,1.044362469040184e-09,0.1045,1.042226311571157e-09,0.1045,1.040090413513437e-09,0.1045,1.037954971157948e-09,0.1045,1.035820174655888e-09,0.1045,1.033686208194908e-09,0.1045,1.031553250168945e-09,0.1045,1.029421473344022e-09,0.1045,1.027291045018626e-09,0.1045,1.025162127179347e-09,0.1045,1.023034876652126e-09,0.1045,1.02090944524883e-09,0.1045,1.018785979909514e-09
