id (L=1.8e-07) X,id (L=1.8e-07) Y,id (L=1.891457e-07) X,id (L=1.891457e-07) Y,id (L=1.982915e-07) X,id (L=1.982915e-07) Y,id (L=2.074372e-07) X,id (L=2.074372e-07) Y,id (L=2.165829e-07) X,id (L=2.165829e-07) Y,id (L=2.257286e-07) X,id (L=2.257286e-07) Y,id (L=2.348744e-07) X,id (L=2.348744e-07) Y,id (L=2.440201e-07) X,id (L=2.440201e-07) Y,id (L=2.531658e-07) X,id (L=2.531658e-07) Y,id (L=2.623116e-07) X,id (L=2.623116e-07) Y,id (L=2.714573e-07) X,id (L=2.714573e-07) Y,id (L=2.80603e-07) X,id (L=2.80603e-07) Y,id (L=2.897487e-07) X,id (L=2.897487e-07) Y,id (L=2.988945e-07) X,id (L=2.988945e-07) Y,id (L=3.080402e-07) X,id (L=3.080402e-07) Y,id (L=3.171859e-07) X,id (L=3.171859e-07) Y,id (L=3.263317e-07) X,id (L=3.263317e-07) Y,id (L=3.354774e-07) X,id (L=3.354774e-07) Y,id (L=3.446231e-07) X,id (L=3.446231e-07) Y,id (L=3.537688e-07) X,id (L=3.537688e-07) Y,id (L=3.629146e-07) X,id (L=3.629146e-07) Y,id (L=3.720603e-07) X,id (L=3.720603e-07) Y,id (L=3.81206e-07) X,id (L=3.81206e-07) Y,id (L=3.903518e-07) X,id (L=3.903518e-07) Y,id (L=3.994975e-07) X,id (L=3.994975e-07) Y,id (L=4.086432e-07) X,id (L=4.086432e-07) Y,id (L=4.177889e-07) X,id (L=4.177889e-07) Y,id (L=4.269347e-07) X,id (L=4.269347e-07) Y,id (L=4.360804e-07) X,id (L=4.360804e-07) Y,id (L=4.452261e-07) X,id (L=4.452261e-07) Y,id (L=4.543719e-07) X,id (L=4.543719e-07) Y,id (L=4.635176e-07) X,id (L=4.635176e-07) Y,id (L=4.726633e-07) X,id (L=4.726633e-07) Y,id (L=4.81809e-07) X,id (L=4.81809e-07) Y,id (L=4.909548e-07) X,id (L=4.909548e-07) Y,id (L=5.001005e-07) X,id (L=5.001005e-07) Y,id (L=5.092462e-07) X,id (L=5.092462e-07) Y,id (L=5.18392e-07) X,id (L=5.18392e-07) Y,id (L=5.275377e-07) X,id (L=5.275377e-07) Y,id (L=5.366834e-07) X,id (L=5.366834e-07) Y,id (L=5.458291e-07) X,id (L=5.458291e-07) Y,id (L=5.549749e-07) X,id (L=5.549749e-07) Y,id (L=5.641206e-07) X,id (L=5.641206e-07) Y,id (L=5.732663e-07) X,id (L=5.732663e-07) Y,id (L=5.824121e-07) X,id (L=5.824121e-07) Y,id (L=5.915578e-07) X,id (L=5.915578e-07) Y,id (L=6.007035e-07) X,id (L=6.007035e-07) Y,id (L=6.098492e-07) X,id (L=6.098492e-07) Y,id (L=6.18995e-07) X,id (L=6.18995e-07) Y,id (L=6.281407e-07) X,id (L=6.281407e-07) Y,id (L=6.372864e-07) X,id (L=6.372864e-07) Y,id (L=6.464322e-07) X,id (L=6.464322e-07) Y,id (L=6.555779e-07) X,id (L=6.555779e-07) Y,id (L=6.647236e-07) X,id (L=6.647236e-07) Y,id (L=6.738693e-07) X,id (L=6.738693e-07) Y,id (L=6.830151e-07) X,id (L=6.830151e-07) Y,id (L=6.921608e-07) X,id (L=6.921608e-07) Y,id (L=7.013065e-07) X,id (L=7.013065e-07) Y,id (L=7.104523e-07) X,id (L=7.104523e-07) Y,id (L=7.19598e-07) X,id (L=7.19598e-07) Y,id (L=7.287437e-07) X,id (L=7.287437e-07) Y,id (L=7.378894e-07) X,id (L=7.378894e-07) Y,id (L=7.470352e-07) X,id (L=7.470352e-07) Y,id (L=7.561809e-07) X,id (L=7.561809e-07) Y,id (L=7.653266e-07) X,id (L=7.653266e-07) Y,id (L=7.744724e-07) X,id (L=7.744724e-07) Y,id (L=7.836181e-07) X,id (L=7.836181e-07) Y,id (L=7.927638e-07) X,id (L=7.927638e-07) Y,id (L=8.019095e-07) X,id (L=8.019095e-07) Y,id (L=8.110553e-07) X,id (L=8.110553e-07) Y,id (L=8.20201e-07) X,id (L=8.20201e-07) Y,id (L=8.293467e-07) X,id (L=8.293467e-07) Y,id (L=8.384925e-07) X,id (L=8.384925e-07) Y,id (L=8.476382e-07) X,id (L=8.476382e-07) Y,id (L=8.567839e-07) X,id (L=8.567839e-07) Y,id (L=8.659296e-07) X,id (L=8.659296e-07) Y,id (L=8.750754e-07) X,id (L=8.750754e-07) Y,id (L=8.842211e-07) X,id (L=8.842211e-07) Y,id (L=8.933668e-07) X,id (L=8.933668e-07) Y,id (L=9.025126e-07) X,id (L=9.025126e-07) Y,id (L=9.116583e-07) X,id (L=9.116583e-07) Y,id (L=9.20804e-07) X,id (L=9.20804e-07) Y,id (L=9.299497e-07) X,id (L=9.299497e-07) Y,id (L=9.390955e-07) X,id (L=9.390955e-07) Y,id (L=9.482412e-07) X,id (L=9.482412e-07) Y,id (L=9.573869e-07) X,id (L=9.573869e-07) Y,id (L=9.665327e-07) X,id (L=9.665327e-07) Y,id (L=9.756784e-07) X,id (L=9.756784e-07) Y,id (L=9.848241e-07) X,id (L=9.848241e-07) Y,id (L=9.939698e-07) X,id (L=9.939698e-07) Y,id (L=1.003116e-06) X,id (L=1.003116e-06) Y,id (L=1.012261e-06) X,id (L=1.012261e-06) Y,id (L=1.021407e-06) X,id (L=1.021407e-06) Y,id (L=1.030553e-06) X,id (L=1.030553e-06) Y,id (L=1.039698e-06) X,id (L=1.039698e-06) Y,id (L=1.048844e-06) X,id (L=1.048844e-06) Y,id (L=1.05799e-06) X,id (L=1.05799e-06) Y,id (L=1.067136e-06) X,id (L=1.067136e-06) Y,id (L=1.076281e-06) X,id (L=1.076281e-06) Y,id (L=1.085427e-06) X,id (L=1.085427e-06) Y,id (L=1.094573e-06) X,id (L=1.094573e-06) Y,id (L=1.103719e-06) X,id (L=1.103719e-06) Y,id (L=1.112864e-06) X,id (L=1.112864e-06) Y,id (L=1.12201e-06) X,id (L=1.12201e-06) Y,id (L=1.131156e-06) X,id (L=1.131156e-06) Y,id (L=1.140302e-06) X,id (L=1.140302e-06) Y,id (L=1.149447e-06) X,id (L=1.149447e-06) Y,id (L=1.158593e-06) X,id (L=1.158593e-06) Y,id (L=1.167739e-06) X,id (L=1.167739e-06) Y,id (L=1.176884e-06) X,id (L=1.176884e-06) Y,id (L=1.18603e-06) X,id (L=1.18603e-06) Y,id (L=1.195176e-06) X,id (L=1.195176e-06) Y,id (L=1.204322e-06) X,id (L=1.204322e-06) Y,id (L=1.213467e-06) X,id (L=1.213467e-06) Y,id (L=1.222613e-06) X,id (L=1.222613e-06) Y,id (L=1.231759e-06) X,id (L=1.231759e-06) Y,id (L=1.240905e-06) X,id (L=1.240905e-06) Y,id (L=1.25005e-06) X,id (L=1.25005e-06) Y,id (L=1.259196e-06) X,id (L=1.259196e-06) Y,id (L=1.268342e-06) X,id (L=1.268342e-06) Y,id (L=1.277487e-06) X,id (L=1.277487e-06) Y,id (L=1.286633e-06) X,id (L=1.286633e-06) Y,id (L=1.295779e-06) X,id (L=1.295779e-06) Y,id (L=1.304925e-06) X,id (L=1.304925e-06) Y,id (L=1.31407e-06) X,id (L=1.31407e-06) Y,id (L=1.323216e-06) X,id (L=1.323216e-06) Y,id (L=1.332362e-06) X,id (L=1.332362e-06) Y,id (L=1.341508e-06) X,id (L=1.341508e-06) Y,id (L=1.350653e-06) X,id (L=1.350653e-06) Y,id (L=1.359799e-06) X,id (L=1.359799e-06) Y,id (L=1.368945e-06) X,id (L=1.368945e-06) Y,id (L=1.37809e-06) X,id (L=1.37809e-06) Y,id (L=1.387236e-06) X,id (L=1.387236e-06) Y,id (L=1.396382e-06) X,id (L=1.396382e-06) Y,id (L=1.405528e-06) X,id (L=1.405528e-06) Y,id (L=1.414673e-06) X,id (L=1.414673e-06) Y,id (L=1.423819e-06) X,id (L=1.423819e-06) Y,id (L=1.432965e-06) X,id (L=1.432965e-06) Y,id (L=1.442111e-06) X,id (L=1.442111e-06) Y,id (L=1.451256e-06) X,id (L=1.451256e-06) Y,id (L=1.460402e-06) X,id (L=1.460402e-06) Y,id (L=1.469548e-06) X,id (L=1.469548e-06) Y,id (L=1.478693e-06) X,id (L=1.478693e-06) Y,id (L=1.487839e-06) X,id (L=1.487839e-06) Y,id (L=1.496985e-06) X,id (L=1.496985e-06) Y,id (L=1.506131e-06) X,id (L=1.506131e-06) Y,id (L=1.515276e-06) X,id (L=1.515276e-06) Y,id (L=1.524422e-06) X,id (L=1.524422e-06) Y,id (L=1.533568e-06) X,id (L=1.533568e-06) Y,id (L=1.542714e-06) X,id (L=1.542714e-06) Y,id (L=1.551859e-06) X,id (L=1.551859e-06) Y,id (L=1.561005e-06) X,id (L=1.561005e-06) Y,id (L=1.570151e-06) X,id (L=1.570151e-06) Y,id (L=1.579296e-06) X,id (L=1.579296e-06) Y,id (L=1.588442e-06) X,id (L=1.588442e-06) Y,id (L=1.597588e-06) X,id (L=1.597588e-06) Y,id (L=1.606734e-06) X,id (L=1.606734e-06) Y,id (L=1.615879e-06) X,id (L=1.615879e-06) Y,id (L=1.625025e-06) X,id (L=1.625025e-06) Y,id (L=1.634171e-06) X,id (L=1.634171e-06) Y,id (L=1.643317e-06) X,id (L=1.643317e-06) Y,id (L=1.652462e-06) X,id (L=1.652462e-06) Y,id (L=1.661608e-06) X,id (L=1.661608e-06) Y,id (L=1.670754e-06) X,id (L=1.670754e-06) Y,id (L=1.679899e-06) X,id (L=1.679899e-06) Y,id (L=1.689045e-06) X,id (L=1.689045e-06) Y,id (L=1.698191e-06) X,id (L=1.698191e-06) Y,id (L=1.707337e-06) X,id (L=1.707337e-06) Y,id (L=1.716482e-06) X,id (L=1.716482e-06) Y,id (L=1.725628e-06) X,id (L=1.725628e-06) Y,id (L=1.734774e-06) X,id (L=1.734774e-06) Y,id (L=1.74392e-06) X,id (L=1.74392e-06) Y,id (L=1.753065e-06) X,id (L=1.753065e-06) Y,id (L=1.762211e-06) X,id (L=1.762211e-06) Y,id (L=1.771357e-06) X,id (L=1.771357e-06) Y,id (L=1.780503e-06) X,id (L=1.780503e-06) Y,id (L=1.789648e-06) X,id (L=1.789648e-06) Y,id (L=1.798794e-06) X,id (L=1.798794e-06) Y,id (L=1.80794e-06) X,id (L=1.80794e-06) Y,id (L=1.817085e-06) X,id (L=1.817085e-06) Y,id (L=1.826231e-06) X,id (L=1.826231e-06) Y,id (L=1.835377e-06) X,id (L=1.835377e-06) Y,id (L=1.844523e-06) X,id (L=1.844523e-06) Y,id (L=1.853668e-06) X,id (L=1.853668e-06) Y,id (L=1.862814e-06) X,id (L=1.862814e-06) Y,id (L=1.87196e-06) X,id (L=1.87196e-06) Y,id (L=1.881106e-06) X,id (L=1.881106e-06) Y,id (L=1.890251e-06) X,id (L=1.890251e-06) Y,id (L=1.899397e-06) X,id (L=1.899397e-06) Y,id (L=1.908543e-06) X,id (L=1.908543e-06) Y,id (L=1.917688e-06) X,id (L=1.917688e-06) Y,id (L=1.926834e-06) X,id (L=1.926834e-06) Y,id (L=1.93598e-06) X,id (L=1.93598e-06) Y,id (L=1.945126e-06) X,id (L=1.945126e-06) Y,id (L=1.954271e-06) X,id (L=1.954271e-06) Y,id (L=1.963417e-06) X,id (L=1.963417e-06) Y,id (L=1.972563e-06) X,id (L=1.972563e-06) Y,id (L=1.981709e-06) X,id (L=1.981709e-06) Y,id (L=1.990854e-06) X,id (L=1.990854e-06) Y,id (L=2e-06) X,id (L=2e-06) Y
0.1,-4.008879412710328e-11,0.1,-3.824128528042278e-11,0.1,-3.655318540760604e-11,0.1,-3.500441504277206e-11,0.1,-3.357829090284042e-11,0.1,-3.226078262840148e-11,0.1,-3.103997353097641e-11,0.1,-2.990565788663842e-11,0.1,-2.884903302585011e-11,0.1,-2.786245931100666e-11,0.1,-2.693927002211694e-11,0.1,-2.607361875061179e-11,0.1,-2.526035551045268e-11,0.1,-2.449492518414804e-11,0.1,-2.377328357388643e-11,0.1,-2.309182749018054e-11,0.1,-2.244733614577183e-11,0.1,-2.183692173445936e-11,0.1,-2.125798753029143e-11,0.1,-2.070819218716746e-11,0.1,-2.018541918263172e-11,0.1,-1.968775055402564e-11,0.1,-1.921344423495994e-11,0.1,-1.876091442623768e-11,0.1,-1.832871453582123e-11,0.1,-1.791552230286876e-11,0.1,-1.752012678590199e-11,0.1,-1.714141694787019e-11,0.1,-1.677837161398085e-11,0.1,-1.643005061351212e-11,0.1,-1.609558694601632e-11,0.1,-1.57741798364398e-11,0.1,-1.546508856385207e-11,0.1,-1.51676269652245e-11,0.1,-1.488115852984018e-11,0.1,-1.460576170708062e-11,0.1,-1.440106860028943e-11,0.1,-1.420152157787641e-11,0.1,-1.400695450252993e-11,0.1,-1.381720736282444e-11,0.1,-1.363212584057233e-11,0.1,-1.345156095659867e-11,0.1,-1.32753688118911e-11,0.1,-1.310341038780938e-11,0.1,-1.293555138219084e-11,0.1,-1.277166206667599e-11,0.1,-1.261161715604855e-11,0.1,-1.245529568397071e-11,0.1,-1.230258088178395e-11,0.1,-1.215336005853538e-11,0.1,-1.200752448133874e-11,0.1,-1.186496925575636e-11,0.1,-1.172559320624657e-11,0.1,-1.158929875691633e-11,0.1,-1.145599181293442e-11,0.1,-1.132558164296707e-11,0.1,-1.119798076302701e-11,0.1,-1.107310482208831e-11,0.1,-1.095087248977661e-11,0.1,-1.083120534641121e-11,0.1,-1.071402777562522e-11,0.1,-1.059926685974339e-11,0.1,-1.048685227806427e-11,0.1,-1.03767162081475e-11,0.1,-1.026879323017606e-11,0.1,-1.016302023444552e-11,0.1,-1.005933633197767e-11,0.1,-9.957682768275234e-12,0.1,-9.858002840177285e-12,0.1,-9.760241815784124e-12,0.1,-9.664346857404535e-12,0.1,-9.570266947450781e-12,0.1,-9.4779528172274e-12,0.1,-9.38735687852828e-12,0.1,-9.298433157966019e-12,0.1,-9.211137233945814e-12,0.1,-9.125426176205508e-12,0.1,-9.041258487825575e-12,0.1,-8.958594049627971e-12,0.1,-8.877394066875786e-12,0.1,-8.797621018182397e-12,0.1,-8.719238606550148e-12,0.1,-8.64221171245188e-12,0.1,-8.566506348871702e-12,0.1,-8.492089618231352e-12,0.1,-8.418929671111729e-12,0.1,-8.346995666712816e-12,0.1,-8.27625773495624e-12,0.1,-8.206686940182313e-12,0.1,-8.138255246355558e-12,0.1,-8.070935483725507e-12,0.1,-8.004701316870466e-12,0.1,-7.93952721407081e-12,0.1,-7.875388417951176e-12,0.1,-7.81226091733293e-12,0.1,-7.750121420249426e-12,0.1,-7.688947328066716e-12,0.1,-7.628716710664014e-12,0.1,-7.569408282631032e-12,0.1,-7.511001380426039e-12,0.1,-7.453475940465785e-12,0.1,-7.396812478095892e-12,0.1,-7.340992067407832e-12,0.1,-7.285996321864848e-12,0.1,-7.231807375699595e-12,0.1,-7.178407866049986e-12,0.1,-7.125780915802881e-12,0.1,-7.073910117113048e-12,0.1,-7.022779515567266e-12,0.1,-6.972373594967258e-12,0.1,-6.922677262704101e-12,0.1,-6.87367583569707e-12,0.1,-6.839118385692968e-12,0.1,-6.820048661655781e-12,0.1,-6.800902508484391e-12,0.1,-6.781687298992563e-12,0.1,-6.762410081509711e-12,0.1,-6.743077593823147e-12,0.1,-6.723696276484384e-12,0.1,-6.704272285516132e-12,0.1,-6.684811504550448e-12,0.1,-6.665319556417582e-12,0.1,-6.645801814220171e-12,0.1,-6.626263411913493e-12,0.1,-6.606709254411627e-12,0.1,-6.587144027250161e-12,0.1,-6.567572205819186e-12,0.1,-6.547998064188869e-12,0.1,-6.528425683549542e-12,0.1,-6.508858960280411e-12,0.1,-6.489301613664512e-12,0.1,-6.469757193271443e-12,0.1,-6.450229086014834e-12,0.1,-6.43072052290824e-12,0.1,-6.411234585526529e-12,0.1,-6.391774212190423e-12,0.1,-6.372342203885719e-12,0.1,-6.352941229927661e-12,0.1,-6.333573833386096e-12,0.1,-6.314242436277283e-12,0.1,-6.294949344535082e-12,0.1,-6.27569675277635e-12,0.1,-6.256486748858139e-12,0.1,-6.237321318249154e-12,0.1,-6.218202348215071e-12,0.1,-6.199131631828411e-12,0.1,-6.180110871810802e-12,0.1,-6.161141684219117e-12,0.1,-6.142225601971717e-12,0.1,-6.123364078235021e-12,0.1,-6.104558489667627e-12,0.1,-6.085810139528918e-12,0.1,-6.067120260663489e-12,0.1,-6.048490018361575e-12,0.1,-6.029920513100908e-12,0.1,-6.011412783180598e-12,0.1,-5.992967807243963e-12,0.1,-5.974586506700368e-12,0.1,-5.956269748050855e-12,0.1,-5.938018345116398e-12,0.1,-5.919833061179207e-12,0.1,-5.901714611036098e-12,0.1,-5.883663662970434e-12,0.1,-5.865680840645191e-12,0.1,-5.847766724918856e-12,0.1,-5.829921855591501e-12,0.1,-5.812146733079154e-12,0.1,-5.794441820022344e-12,0.1,-5.776807542832262e-12,0.1,-5.759244293172326e-12,0.1,-5.741752429385512e-12,0.1,-5.724332277862764e-12,0.1,-5.706984134358236e-12,0.1,-5.689708265252411e-12,0.1,-5.672504908767337e-12,0.1,-5.655374276131423e-12,0.1,-5.638316552703031e-12,0.1,-5.621331899045214e-12,0.1,-5.604420451962778e-12,0.1,-5.587582325496409e-12,0.1,-5.570817611879766e-12,0.1,-5.554126382459101e-12,0.1,-5.537508688575826e-12,0.1,-5.520964562417493e-12,0.1,-5.504494017834059e-12,0.1,-5.488097051123595e-12,0.1,-5.471773641786315e-12,0.1,-5.455523753251939e-12,0.1,-5.439347333577184e-12,0.1,-5.423244316117002e-12,0.1,-5.407214620170576e-12,0.1,-5.391258151601198e-12,0.1,-5.375374803434654e-12,0.1,-5.359564456432229e-12,0.1,-5.34382697964381e-12,0.1,-5.328162230938078e-12,0.1,-5.312570057514659e-12,0.1,-5.297050296394129e-12,0.1,-5.281602774891259e-12,0.1,-5.266227311069612e-12
0.1045,-4.559357331300998e-11,0.1045,-4.352605660485584e-11,0.1045,-4.16332023105542e-11,0.1045,-3.989357247895938e-11,0.1045,-3.828925674549082e-11,0.1045,-3.680511757839499e-11,0.1045,-3.542824025820025e-11,0.1045,-3.414751991220495e-11,0.1045,-3.295334390308939e-11,0.1045,-3.183734275637867e-11,0.1045,-3.079219171371103e-11,0.1045,-2.98114505385091e-11,0.1045,-2.88894327754224e-11,0.1045,-2.80210980492428e-11,0.1045,-2.720196262677339e-11,0.1045,-2.642802461978992e-11,0.1045,-2.569570104005129e-11,0.1045,-2.500177453005323e-11,0.1045,-2.434334805185268e-11,0.1045,-2.371780616471955e-11,0.1045,-2.312278179060903e-11,0.1045,-2.255612757525312e-11,0.1045,-2.201589111684456e-11,0.1045,-2.150029346459794e-11,0.1045,-2.100771039358878e-11,0.1045,-2.053665604620193e-11,0.1045,-2.008576859848502e-11,0.1045,-1.965379766514913e-11,0.1045,-1.92395932024137e-11,0.1045,-1.88420957052939e-11,0.1045,-1.84603275269502e-11,0.1045,-1.809338517343676e-11,0.1045,-1.774043244869261e-11,0.1045,-1.740069434263601e-11,0.1045,-1.707345157033481e-11,0.1045,-1.675881373640924e-11,0.1045,-1.652604272387113e-11,0.1045,-1.629904029953605e-11,0.1045,-1.607762548539254e-11,0.1045,-1.586162354265817e-11,0.1045,-1.565086554980872e-11,0.1045,-1.544518806245435e-11,0.1045,-1.524443287555168e-11,0.1045,-1.504844684719615e-11,0.1045,-1.48570817581664e-11,0.1045,-1.467019419103443e-11,0.1045,-1.44876454188201e-11,0.1045,-1.430930129722595e-11,0.1045,-1.413503215703441e-11,0.1045,-1.396471269494004e-11,0.1045,-1.379822186207277e-11,0.1045,-1.363544275017665e-11,0.1045,-1.347626247570503e-11,0.1045,-1.332057206234782e-11,0.1045,-1.316826632257665e-11,0.1045,-1.301924373881021e-11,0.1045,-1.287340634478863e-11,0.1045,-1.273065960770433e-11,0.1045,-1.25909123115655e-11,0.1045,-1.245407644222211e-11,0.1045,-1.23200670744007e-11,0.1045,-1.218880226105836e-11,0.1045,-1.206020292528647e-11,0.1045,-1.1934192754963e-11,0.1045,-1.181069810029361e-11,0.1045,-1.168964787434888e-11,0.1045,-1.157097345666783e-11,0.1045,-1.145460859996926e-11,0.1045,-1.134048933998657e-11,0.1045,-1.122855390841711e-11,0.1045,-1.111874264896671e-11,0.1045,-1.10109979364473e-11,0.1045,-1.090526409887536e-11,0.1045,-1.080148734251292e-11,0.1045,-1.069961567978344e-11,0.1045,-1.05995988599848e-11,0.1045,-1.050138830271737e-11,0.1045,-1.040493703396051e-11,0.1045,-1.031019962468671e-11,0.1045,-1.021713213195631e-11,0.1045,-1.012569204238454e-11,0.1045,-1.003583821790839e-11,0.1045,-9.947530843760029e-12,0.1045,-9.860731378572024e-12,0.1045,-9.775402506517165e-12,0.1045,-9.691508091421215e-12,0.1045,-9.609013132754031e-12,0.1045,-9.527883723427863e-12,0.1045,-9.44808700933328e-12,0.1045,-9.369591150531073e-12,0.1045,-9.292365284041621e-12,0.1045,-9.216379488153026e-12,0.1045,-9.141604748194902e-12,0.1045,-9.068012923705134e-12,0.1045,-8.995576716938091e-12,0.1045,-8.924269642649152e-12,0.1045,-8.854065999109259e-12,0.1045,-8.784940840287483e-12,0.1045,-8.71686994915703e-12,0.1045,-8.649829812073757e-12,0.1045,-8.583797594181727e-12,0.1045,-8.518751115799699e-12,0.1045,-8.454668829746616e-12,0.1045,-8.391529799568088e-12,0.1045,-8.329313678620863e-12,0.1045,-8.268000689979082e-12,0.1045,-8.207571607130388e-12,0.1045,-8.148007735422558e-12,0.1045,-8.089290894232788e-12,0.1045,-8.031403399826817e-12,0.1045,-7.974328048875803e-12,0.1045,-7.918048102609695e-12,0.1045,-7.878311809500429e-12,0.1045,-7.856315073196018e-12,0.1045,-7.834230861531998e-12,0.1045,-7.812067656962143e-12,0.1045,-7.78983356831887e-12,0.1045,-7.767536346869715e-12,0.1045,-7.74518340165001e-12,0.1045,-7.722781814101156e-12,0.1045,-7.700338352048926e-12,0.1045,-7.677859483059556e-12,0.1045,-7.65535138719136e-12,0.1045,-7.632819969183279e-12,0.1045,-7.610270870096509e-12,0.1045,-7.587709478444057e-12,0.1045,-7.56514094082371e-12,0.1045,-7.542570172086914e-12,0.1045,-7.520001865056908e-12,0.1045,-7.497440499820396e-12,0.1045,-7.474890352618114e-12,0.1045,-7.452355504342917e-12,0.1045,-7.429839848669614e-12,0.1045,-7.407347099834262e-12,0.1045,-7.384880800077842e-12,0.1045,-7.362444326764282e-12,0.1045,-7.34004089920111e-12,0.1045,-7.317673585159811e-12,0.1045,-7.295345307123934e-12,0.1045,-7.273058848265911e-12,0.1045,-7.250816858176242e-12,0.1045,-7.228621858343346e-12,0.1045,-7.206476247407587e-12,0.1045,-7.184382306191046e-12,0.1045,-7.162342202517275e-12,0.1045,-7.140357995827922e-12,0.1045,-7.118431641608746e-12,0.1045,-7.096564995629663e-12,0.1045,-7.074759818008228e-12,0.1045,-7.05301777710745e-12,0.1045,-7.031340453268117e-12,0.1045,-7.00972934239234e-12,0.1045,-6.988185859375165e-12,0.1045,-6.966711341399712e-12,0.1045,-6.945307051092934e-12,0.1045,-6.923974179557546e-12,0.1045,-6.902713849275999e-12,0.1045,-6.881527116899045e-12,0.1045,-6.860414975922051e-12,0.1045,-6.839378359249987e-12,0.1045,-6.818418141662301e-12,0.1045,-6.797535142176476e-12,0.1045,-6.776730126318035e-12,0.1045,-6.756003808298142e-12,0.1045,-6.735356853105649e-12,0.1045,-6.71478987851504e-12,0.1045,-6.694303457013564e-12,0.1045,-6.673898117654327e-12,0.1045,-6.653574347832442e-12,0.1045,-6.63333259499378e-12,0.1045,-6.613173268274986e-12,0.1045,-6.593096740079233e-12,0.1045,-6.573103347589454e-12,0.1045,-6.553193394221816e-12,0.1045,-6.533367151024811e-12,0.1045,-6.513624858019289e-12,0.1045,-6.493966725490107e-12,0.1045,-6.474392935224632e-12,0.1045,-6.454903641705187e-12,0.1045,-6.435498973252173e-12,0.1045,-6.416179033127371e-12,0.1045,-6.396943900588799e-12,0.1045,-6.377793631909662e-12,0.1045,-6.358728261355164e-12,0.1045,-6.339747802121669e-12,0.1045,-6.320852247241505e-12,0.1045,-6.302041570450379e-12,0.1045,-6.283315727023052e-12,0.1045,-6.264674654576705e-12,0.1045,-6.246118273842691e-12,0.1045,-6.227646489409796e-12,0.1045,-6.209259190437583e-12,0.1045,-6.190956251344002e-12,0.1045,-6.172737532464356e-12,0.1045,-6.154602880688417e-12,0.1045,-6.136552130070073e-12,0.1045,-6.118585102415088e-12,0.1045,-6.10070160784593e-12,0.1045,-6.082901445346156e-12,0.1045,-6.065184403282381e-12
