gm (L=1.8e-07) X,gm (L=1.8e-07) Y,gm (L=1.891457e-07) X,gm (L=1.891457e-07) Y,gm (L=1.982915e-07) X,gm (L=1.982915e-07) Y,gm (L=2.074372e-07) X,gm (L=2.074372e-07) Y,gm (L=2.165829e-07) X,gm (L=2.165829e-07) Y,gm (L=2.257286e-07) X,gm (L=2.257286e-07) Y,gm (L=2.348744e-07) X,gm (L=2.348744e-07) Y,gm (L=2.440201e-07) X,gm (L=2.440201e-07) Y,gm (L=2.531658e-07) X,gm (L=2.531658e-07) Y,gm (L=2.623116e-07) X,gm (L=2.623116e-07) Y,gm (L=2.714573e-07) X,gm (L=2.714573e-07) Y,gm (L=2.80603e-07) X,gm (L=2.80603e-07) Y,gm (L=2.897487e-07) X,gm (L=2.897487e-07) Y,gm (L=2.988945e-07) X,gm (L=2.988945e-07) Y,gm (L=3.080402e-07) X,gm (L=3.080402e-07) Y,gm (L=3.171859e-07) X,gm (L=3.171859e-07) Y,gm (L=3.263317e-07) X,gm (L=3.263317e-07) Y,gm (L=3.354774e-07) X,gm (L=3.354774e-07) Y,gm (L=3.446231e-07) X,gm (L=3.446231e-07) Y,gm (L=3.537688e-07) X,gm (L=3.537688e-07) Y,gm (L=3.629146e-07) X,gm (L=3.629146e-07) Y,gm (L=3.720603e-07) X,gm (L=3.720603e-07) Y,gm (L=3.81206e-07) X,gm (L=3.81206e-07) Y,gm (L=3.903518e-07) X,gm (L=3.903518e-07) Y,gm (L=3.994975e-07) X,gm (L=3.994975e-07) Y,gm (L=4.086432e-07) X,gm (L=4.086432e-07) Y,gm (L=4.177889e-07) X,gm (L=4.177889e-07) Y,gm (L=4.269347e-07) X,gm (L=4.269347e-07) Y,gm (L=4.360804e-07) X,gm (L=4.360804e-07) Y,gm (L=4.452261e-07) X,gm (L=4.452261e-07) Y,gm (L=4.543719e-07) X,gm (L=4.543719e-07) Y,gm (L=4.635176e-07) X,gm (L=4.635176e-07) Y,gm (L=4.726633e-07) X,gm (L=4.726633e-07) Y,gm (L=4.81809e-07) X,gm (L=4.81809e-07) Y,gm (L=4.909548e-07) X,gm (L=4.909548e-07) Y,gm (L=5.001005e-07) X,gm (L=5.001005e-07) Y,gm (L=5.092462e-07) X,gm (L=5.092462e-07) Y,gm (L=5.18392e-07) X,gm (L=5.18392e-07) Y,gm (L=5.275377e-07) X,gm (L=5.275377e-07) Y,gm (L=5.366834e-07) X,gm (L=5.366834e-07) Y,gm (L=5.458291e-07) X,gm (L=5.458291e-07) Y,gm (L=5.549749e-07) X,gm (L=5.549749e-07) Y,gm (L=5.641206e-07) X,gm (L=5.641206e-07) Y,gm (L=5.732663e-07) X,gm (L=5.732663e-07) Y,gm (L=5.824121e-07) X,gm (L=5.824121e-07) Y,gm (L=5.915578e-07) X,gm (L=5.915578e-07) Y,gm (L=6.007035e-07) X,gm (L=6.007035e-07) Y,gm (L=6.098492e-07) X,gm (L=6.098492e-07) Y,gm (L=6.18995e-07) X,gm (L=6.18995e-07) Y,gm (L=6.281407e-07) X,gm (L=6.281407e-07) Y,gm (L=6.372864e-07) X,gm (L=6.372864e-07) Y,gm (L=6.464322e-07) X,gm (L=6.464322e-07) Y,gm (L=6.555779e-07) X,gm (L=6.555779e-07) Y,gm (L=6.647236e-07) X,gm (L=6.647236e-07) Y,gm (L=6.738693e-07) X,gm (L=6.738693e-07) Y,gm (L=6.830151e-07) X,gm (L=6.830151e-07) Y,gm (L=6.921608e-07) X,gm (L=6.921608e-07) Y,gm (L=7.013065e-07) X,gm (L=7.013065e-07) Y,gm (L=7.104523e-07) X,gm (L=7.104523e-07) Y,gm (L=7.19598e-07) X,gm (L=7.19598e-07) Y,gm (L=7.287437e-07) X,gm (L=7.287437e-07) Y,gm (L=7.378894e-07) X,gm (L=7.378894e-07) Y,gm (L=7.470352e-07) X,gm (L=7.470352e-07) Y,gm (L=7.561809e-07) X,gm (L=7.561809e-07) Y,gm (L=7.653266e-07) X,gm (L=7.653266e-07) Y,gm (L=7.744724e-07) X,gm (L=7.744724e-07) Y,gm (L=7.836181e-07) X,gm (L=7.836181e-07) Y,gm (L=7.927638e-07) X,gm (L=7.927638e-07) Y,gm (L=8.019095e-07) X,gm (L=8.019095e-07) Y,gm (L=8.110553e-07) X,gm (L=8.110553e-07) Y,gm (L=8.20201e-07) X,gm (L=8.20201e-07) Y,gm (L=8.293467e-07) X,gm (L=8.293467e-07) Y,gm (L=8.384925e-07) X,gm (L=8.384925e-07) Y,gm (L=8.476382e-07) X,gm (L=8.476382e-07) Y,gm (L=8.567839e-07) X,gm (L=8.567839e-07) Y,gm (L=8.659296e-07) X,gm (L=8.659296e-07) Y,gm (L=8.750754e-07) X,gm (L=8.750754e-07) Y,gm (L=8.842211e-07) X,gm (L=8.842211e-07) Y,gm (L=8.933668e-07) X,gm (L=8.933668e-07) Y,gm (L=9.025126e-07) X,gm (L=9.025126e-07) Y,gm (L=9.116583e-07) X,gm (L=9.116583e-07) Y,gm (L=9.20804e-07) X,gm (L=9.20804e-07) Y,gm (L=9.299497e-07) X,gm (L=9.299497e-07) Y,gm (L=9.390955e-07) X,gm (L=9.390955e-07) Y,gm (L=9.482412e-07) X,gm (L=9.482412e-07) Y,gm (L=9.573869e-07) X,gm (L=9.573869e-07) Y,gm (L=9.665327e-07) X,gm (L=9.665327e-07) Y,gm (L=9.756784e-07) X,gm (L=9.756784e-07) Y,gm (L=9.848241e-07) X,gm (L=9.848241e-07) Y,gm (L=9.939698e-07) X,gm (L=9.939698e-07) Y,gm (L=1.003116e-06) X,gm (L=1.003116e-06) Y,gm (L=1.012261e-06) X,gm (L=1.012261e-06) Y,gm (L=1.021407e-06) X,gm (L=1.021407e-06) Y,gm (L=1.030553e-06) X,gm (L=1.030553e-06) Y,gm (L=1.039698e-06) X,gm (L=1.039698e-06) Y,gm (L=1.048844e-06) X,gm (L=1.048844e-06) Y,gm (L=1.05799e-06) X,gm (L=1.05799e-06) Y,gm (L=1.067136e-06) X,gm (L=1.067136e-06) Y,gm (L=1.076281e-06) X,gm (L=1.076281e-06) Y,gm (L=1.085427e-06) X,gm (L=1.085427e-06) Y,gm (L=1.094573e-06) X,gm (L=1.094573e-06) Y,gm (L=1.103719e-06) X,gm (L=1.103719e-06) Y,gm (L=1.112864e-06) X,gm (L=1.112864e-06) Y,gm (L=1.12201e-06) X,gm (L=1.12201e-06) Y,gm (L=1.131156e-06) X,gm (L=1.131156e-06) Y,gm (L=1.140302e-06) X,gm (L=1.140302e-06) Y,gm (L=1.149447e-06) X,gm (L=1.149447e-06) Y,gm (L=1.158593e-06) X,gm (L=1.158593e-06) Y,gm (L=1.167739e-06) X,gm (L=1.167739e-06) Y,gm (L=1.176884e-06) X,gm (L=1.176884e-06) Y,gm (L=1.18603e-06) X,gm (L=1.18603e-06) Y,gm (L=1.195176e-06) X,gm (L=1.195176e-06) Y,gm (L=1.204322e-06) X,gm (L=1.204322e-06) Y,gm (L=1.213467e-06) X,gm (L=1.213467e-06) Y,gm (L=1.222613e-06) X,gm (L=1.222613e-06) Y,gm (L=1.231759e-06) X,gm (L=1.231759e-06) Y,gm (L=1.240905e-06) X,gm (L=1.240905e-06) Y,gm (L=1.25005e-06) X,gm (L=1.25005e-06) Y,gm (L=1.259196e-06) X,gm (L=1.259196e-06) Y,gm (L=1.268342e-06) X,gm (L=1.268342e-06) Y,gm (L=1.277487e-06) X,gm (L=1.277487e-06) Y,gm (L=1.286633e-06) X,gm (L=1.286633e-06) Y,gm (L=1.295779e-06) X,gm (L=1.295779e-06) Y,gm (L=1.304925e-06) X,gm (L=1.304925e-06) Y,gm (L=1.31407e-06) X,gm (L=1.31407e-06) Y,gm (L=1.323216e-06) X,gm (L=1.323216e-06) Y,gm (L=1.332362e-06) X,gm (L=1.332362e-06) Y,gm (L=1.341508e-06) X,gm (L=1.341508e-06) Y,gm (L=1.350653e-06) X,gm (L=1.350653e-06) Y,gm (L=1.359799e-06) X,gm (L=1.359799e-06) Y,gm (L=1.368945e-06) X,gm (L=1.368945e-06) Y,gm (L=1.37809e-06) X,gm (L=1.37809e-06) Y,gm (L=1.387236e-06) X,gm (L=1.387236e-06) Y,gm (L=1.396382e-06) X,gm (L=1.396382e-06) Y,gm (L=1.405528e-06) X,gm (L=1.405528e-06) Y,gm (L=1.414673e-06) X,gm (L=1.414673e-06) Y,gm (L=1.423819e-06) X,gm (L=1.423819e-06) Y,gm (L=1.432965e-06) X,gm (L=1.432965e-06) Y,gm (L=1.442111e-06) X,gm (L=1.442111e-06) Y,gm (L=1.451256e-06) X,gm (L=1.451256e-06) Y,gm (L=1.460402e-06) X,gm (L=1.460402e-06) Y,gm (L=1.469548e-06) X,gm (L=1.469548e-06) Y,gm (L=1.478693e-06) X,gm (L=1.478693e-06) Y,gm (L=1.487839e-06) X,gm (L=1.487839e-06) Y,gm (L=1.496985e-06) X,gm (L=1.496985e-06) Y,gm (L=1.506131e-06) X,gm (L=1.506131e-06) Y,gm (L=1.515276e-06) X,gm (L=1.515276e-06) Y,gm (L=1.524422e-06) X,gm (L=1.524422e-06) Y,gm (L=1.533568e-06) X,gm (L=1.533568e-06) Y,gm (L=1.542714e-06) X,gm (L=1.542714e-06) Y,gm (L=1.551859e-06) X,gm (L=1.551859e-06) Y,gm (L=1.561005e-06) X,gm (L=1.561005e-06) Y,gm (L=1.570151e-06) X,gm (L=1.570151e-06) Y,gm (L=1.579296e-06) X,gm (L=1.579296e-06) Y,gm (L=1.588442e-06) X,gm (L=1.588442e-06) Y,gm (L=1.597588e-06) X,gm (L=1.597588e-06) Y,gm (L=1.606734e-06) X,gm (L=1.606734e-06) Y,gm (L=1.615879e-06) X,gm (L=1.615879e-06) Y,gm (L=1.625025e-06) X,gm (L=1.625025e-06) Y,gm (L=1.634171e-06) X,gm (L=1.634171e-06) Y,gm (L=1.643317e-06) X,gm (L=1.643317e-06) Y,gm (L=1.652462e-06) X,gm (L=1.652462e-06) Y,gm (L=1.661608e-06) X,gm (L=1.661608e-06) Y,gm (L=1.670754e-06) X,gm (L=1.670754e-06) Y,gm (L=1.679899e-06) X,gm (L=1.679899e-06) Y,gm (L=1.689045e-06) X,gm (L=1.689045e-06) Y,gm (L=1.698191e-06) X,gm (L=1.698191e-06) Y,gm (L=1.707337e-06) X,gm (L=1.707337e-06) Y,gm (L=1.716482e-06) X,gm (L=1.716482e-06) Y,gm (L=1.725628e-06) X,gm (L=1.725628e-06) Y,gm (L=1.734774e-06) X,gm (L=1.734774e-06) Y,gm (L=1.74392e-06) X,gm (L=1.74392e-06) Y,gm (L=1.753065e-06) X,gm (L=1.753065e-06) Y,gm (L=1.762211e-06) X,gm (L=1.762211e-06) Y,gm (L=1.771357e-06) X,gm (L=1.771357e-06) Y,gm (L=1.780503e-06) X,gm (L=1.780503e-06) Y,gm (L=1.789648e-06) X,gm (L=1.789648e-06) Y,gm (L=1.798794e-06) X,gm (L=1.798794e-06) Y,gm (L=1.80794e-06) X,gm (L=1.80794e-06) Y,gm (L=1.817085e-06) X,gm (L=1.817085e-06) Y,gm (L=1.826231e-06) X,gm (L=1.826231e-06) Y,gm (L=1.835377e-06) X,gm (L=1.835377e-06) Y,gm (L=1.844523e-06) X,gm (L=1.844523e-06) Y,gm (L=1.853668e-06) X,gm (L=1.853668e-06) Y,gm (L=1.862814e-06) X,gm (L=1.862814e-06) Y,gm (L=1.87196e-06) X,gm (L=1.87196e-06) Y,gm (L=1.881106e-06) X,gm (L=1.881106e-06) Y,gm (L=1.890251e-06) X,gm (L=1.890251e-06) Y,gm (L=1.899397e-06) X,gm (L=1.899397e-06) Y,gm (L=1.908543e-06) X,gm (L=1.908543e-06) Y,gm (L=1.917688e-06) X,gm (L=1.917688e-06) Y,gm (L=1.926834e-06) X,gm (L=1.926834e-06) Y,gm (L=1.93598e-06) X,gm (L=1.93598e-06) Y,gm (L=1.945126e-06) X,gm (L=1.945126e-06) Y,gm (L=1.954271e-06) X,gm (L=1.954271e-06) Y,gm (L=1.963417e-06) X,gm (L=1.963417e-06) Y,gm (L=1.972563e-06) X,gm (L=1.972563e-06) Y,gm (L=1.981709e-06) X,gm (L=1.981709e-06) Y,gm (L=1.990854e-06) X,gm (L=1.990854e-06) Y,gm (L=2e-06) X,gm (L=2e-06) Y
0.1,1.146545364767476e-09,0.1,1.100296367274687e-09,0.1,1.057304487260833e-09,0.1,1.017270709708684e-09,0.1,9.799270344706434e-10,0.1,9.450331512660752e-10,0.1,9.123735302844454e-10,0.1,8.817548004961363e-10,0.1,8.53003371515317e-10,0.1,8.259632817371071e-10,0.1,8.004942614103512e-10,0.1,7.764699985809858e-10,0.1,7.537765938320413e-10,0.1,7.323111882320224e-10,0.1,7.119807482720229e-10,0.1,6.927009917236832e-10,0.1,6.743954390629524e-10,0.1,6.569945761629505e-10,0.1,6.404351151926033e-10,0.1,6.24659341950209e-10,0.1,6.096145391301016e-10,0.1,5.952524762236946e-10,0.1,5.815289578641971e-10,0.1,5.68403423427962e-10,0.1,5.558385916038514e-10,0.1,5.438001444360036e-10,0.1,5.322564460461461e-10,0.1,5.211782918533346e-10,0.1,5.10538684644166e-10,0.1,5.003126343115796e-10,0.1,4.904769784853948e-10,0.1,4.810102216280354e-10,0.1,4.71892390474869e-10,0.1,4.631049039622444e-10,0.1,4.546304560168449e-10,0.1,4.464752552028087e-10,0.1,4.40625369842141e-10,0.1,4.349063152323645e-10,0.1,4.293148932218329e-10,0.1,4.238479387653543e-10,0.1,4.185023212602975e-10,0.1,4.132749466858524e-10,0.1,4.081627612678494e-10,0.1,4.031627557367442e-10,0.1,3.982719696195424e-10,0.1,3.93487495242882e-10,0.1,3.888064812741951e-10,0.1,3.84226135722169e-10,0.1,3.797437283759708e-10,0.1,3.753565926976984e-10,0.1,3.710621272029351e-10,0.1,3.668577963745346e-10,0.1,3.627411311591914e-10,0.1,3.587097290969702e-10,0.1,3.547612541323315e-10,0.1,3.50893436151639e-10,0.1,3.471040702889486e-10,0.1,3.433910160375834e-10,0.1,3.397521962009029e-10,0.1,3.361855957120513e-10,0.1,3.32689260348713e-10,0.1,3.292612953655352e-10,0.1,3.258998640640877e-10,0.1,3.226031863172945e-10,0.1,3.193695370629299e-10,0.1,3.16197244778885e-10,0.1,3.1308468995046e-10,0.1,3.10030303539047e-10,0.1,3.070325654594344e-10,0.1,3.040900030721272e-10,0.1,3.012011896959983e-10,0.1,2.983647431451692e-10,0.1,2.955793242939699e-10,0.1,2.928436356723798e-10,0.1,2.901564200942409e-10,0.1,2.875164593197644e-10,0.1,2.849225727535964e-10,0.1,2.823736161790702e-10,0.1,2.798684805292644e-10,0.1,2.774060906950006e-10,0.1,2.749854043697309e-10,0.1,2.726054109311025e-10,0.1,2.702651303588833e-10,0.1,2.679636121886345e-10,0.1,2.656999345006467e-10,0.1,2.6347320294325e-10,0.1,2.612825497900276e-10,0.1,2.591271330297411e-10,0.1,2.57006135488481e-10,0.1,2.549187639828683e-10,0.1,2.528642485035911e-10,0.1,2.50841841428238e-10,0.1,2.488508167625708e-10,0.1,2.468904694093645e-10,0.1,2.449601144637638e-10,0.1,2.430590865344005e-10,0.1,2.411867390893006e-10,0.1,2.393424438257048e-10,0.1,2.375255900630673e-10,0.1,2.357355841581756e-10,0.1,2.339718489418282e-10,0.1,2.322338231761053e-10,0.1,2.305209610315179e-10,0.1,2.288327315833254e-10,0.1,2.271686183262542e-10,0.1,2.255281187069142e-10,0.1,2.239107436732838e-10,0.1,2.223160172405925e-10,0.1,2.207434760729326e-10,0.1,2.191926690800493e-10,0.1,2.176631570287153e-10,0.1,2.161545121680697e-10,0.1,2.150817955513485e-10,0.1,2.144765931268784e-10,0.1,2.138690928210879e-10,0.1,2.132595245164567e-10,0.1,2.12648107921536e-10,0.1,2.120350530096022e-10,0.1,2.114205604372862e-10,0.1,2.108048219443013e-10,0.1,2.10188020735157e-10,0.1,2.095703318436206e-10,0.1,2.089519224809031e-10,0.1,2.083329523682431e-10,0.1,2.077135740546133e-10,0.1,2.070939332203778e-10,0.1,2.064741689674228e-10,0.1,2.058544140964768e-10,0.1,2.052347953722261e-10,0.1,2.046154337767721e-10,0.1,2.039964447519431e-10,0.1,2.033779384310937e-10,0.1,2.027600198607331e-10,0.1,2.021427892125851e-10,0.1,2.015263419864221e-10,0.1,2.009107692041621e-10,0.1,2.002961575956247e-10,0.1,1.996825897762556e-10,0.1,1.990701444173213e-10,0.1,1.984588964087728e-10,0.1,1.978489170151813e-10,0.1,1.972402740251412e-10,0.1,1.966330318942031e-10,0.1,1.960272518819065e-10,0.1,1.954229921829787e-10,0.1,1.948203080530276e-10,0.1,1.942192519289616e-10,0.1,1.936198735444663e-10,0.1,1.9302222004053e-10,0.1,1.924263360714951e-10,0.1,1.918322639066865e-10,0.1,1.912400435277885e-10,0.1,1.906497127222721e-10,0.1,1.900613071729707e-10,0.1,1.894748605439271e-10,0.1,1.888904045628178e-10,0.1,1.883079690999276e-10,0.1,1.87727582243947e-10,0.1,1.871492703747154e-10,0.1,1.865730582329589e-10,0.1,1.859989689872559e-10,0.1,1.854270242982719e-10,0.1,1.848572443804266e-10,0.1,1.842896480610749e-10,0.1,1.837242528373067e-10,0.1,1.831610749304996e-10,0.1,1.826001293386709e-10,0.1,1.820414298867506e-10,0.1,1.814849892748718e-10,0.1,1.809308191246921e-10,0.1,1.803789300239606e-10,0.1,1.798293315692534e-10,0.1,1.792820324070657e-10,0.1,1.787370402732456e-10,0.1,1.781943620309273e-10,0.1,1.776540037069124e-10,0.1,1.771159705267075e-10,0.1,1.765802669480961e-10,0.1,1.760468966934704e-10,0.1,1.755158627808702e-10,0.1,1.749871675538181e-10,0.1,1.744608127100038e-10,0.1,1.739367993288222e-10,0.1,1.734151278978821e-10,0.1,1.728957983384716e-10,0.1,1.723788100300284e-10,0.1,1.718641618336623e-10,0.1,1.713518521147979e-10,0.1,1.708418787649133e-10,0.1,1.703342392224486e-10,0.1,1.698289304929166e-10,0.1,1.693259491682185e-10,0.1,1.688252914452536e-10,0.1,1.683269531437806e-10,0.1,1.678309297236035e-10,0.1,1.673372163010913e-10,0.1,1.668458076650962e-10,0.1,1.663566982922039e-10,0.1,1.658698823614536e-10,0.1,1.653853537684566e-10
0.1045,1.303353539629191e-09,0.1045,1.251725412924625e-09,0.1045,1.203621848023948e-09,0.1045,1.158738606388228e-09,0.1045,1.11679862070611e-09,0.1045,1.077550277096238e-09,0.1045,1.040765585250551e-09,0.1045,1.006238273276421e-09,0.1045,9.737818773549541e-10,0.1045,9.432278877508649e-10,0.1045,9.144239940678527e-10,0.1045,8.872324549944916e-10,0.1045,8.615286041428105e-10,0.1045,8.371994940709427e-10,0.1045,8.141426744387823e-10,0.1045,7.922650965938848e-10,0.1045,7.714821349636269e-10,0.1045,7.517167148619104e-10,0.1045,7.328985362846482e-10,0.1045,7.149633836781188e-10,0.1045,6.97852512323082e-10,0.1045,6.815121027557757e-10,0.1045,6.658927754630134e-10,0.1045,6.509491588929228e-10,0.1045,6.366395045844953e-10,0.1045,6.229253439245936e-10,0.1045,6.097711816817765e-10,0.1045,5.971442220427709e-10,0.1045,5.850141233910353e-10,0.1045,5.733527785210651e-10,0.1045,5.621341173838606e-10,0.1045,5.513339298106552e-10,0.1045,5.409297059715182e-10,0.1045,5.309004925962093e-10,0.1045,5.212267632210989e-10,0.1045,5.119162004169122e-10,0.1045,5.052702399411535e-10,0.1045,4.987703861321998e-10,0.1045,4.924132419500042e-10,0.1045,4.86195426847004e-10,0.1045,4.801135802607433e-10,0.1045,4.741643658200541e-10,0.1045,4.683444771183725e-10,0.1045,4.626506440080526e-10,0.1045,4.570796387934536e-10,0.1045,4.51628281969055e-10,0.1045,4.462934473178069e-10,0.1045,4.410720662915114e-10,0.1045,4.359611316599036e-10,0.1045,4.309577004546558e-10,0.1045,4.260588962555461e-10,0.1045,4.2126191087854e-10,0.1045,4.165640055282742e-10,0.1045,4.119625114784279e-10,0.1045,4.074548303404304e-10,0.1045,4.030384339767767e-10,0.1045,3.987108641106247e-10,0.1045,3.944697316784426e-10,0.1045,3.903127159670963e-10,0.1045,3.862375635725798e-10,0.1045,3.822420872124853e-10,0.1045,3.783241644209925e-10,0.1045,3.744817361507984e-10,0.1045,3.707128053036274e-10,0.1045,3.670154352076451e-10,0.1045,3.633877480577394e-10,0.1045,3.598279233321881e-10,0.1045,3.563341961972893e-10,0.1045,3.529048559097343e-10,0.1045,3.495382442249281e-10,0.1045,3.462327538182046e-10,0.1045,3.429868267246113e-10,0.1045,3.397989528019981e-10,0.1045,3.366676682211996e-10,0.1045,3.335915539864968e-10,0.1045,3.305692344886842e-10,0.1045,3.27599376092557e-10,0.1045,3.246806857605203e-10,0.1045,3.218119097127874e-10,0.1045,3.189918321253342e-10,0.1045,3.162192738655674e-10,0.1045,3.134930912660012e-10,0.1045,3.108121749356978e-10,0.1045,3.081754486093278e-10,0.1045,3.055818680331813e-10,0.1045,3.030304198878491e-10,0.1045,3.005201207467268e-10,0.1045,2.98050016069581e-10,0.1045,2.956191792306183e-10,0.1045,2.932267105798905e-10,0.1045,2.908717365374727e-10,0.1045,2.885534087192576e-10,0.1045,2.862709030936282e-10,0.1045,2.840234191679615e-10,0.1045,2.818101792041188e-10,0.1045,2.796304274619243e-10,0.1045,2.774834294697927e-10,0.1045,2.753684713215117e-10,0.1045,2.732848589983515e-10,0.1045,2.712319177155827e-10,0.1045,2.692089912926012e-10,0.1045,2.672154415457138e-10,0.1045,2.652506477028819e-10,0.1045,2.633140058395708e-10,0.1045,2.614049283349212e-10,0.1045,2.595228433475134e-10,0.1045,2.576671943100093e-10,0.1045,2.558374394419174e-10,0.1045,2.54033051279865e-10,0.1045,2.522535162246849e-10,0.1045,2.504983341046415e-10,0.1045,2.487670177543035e-10,0.1045,2.47534347674179e-10,0.1045,2.468364628172254e-10,0.1045,2.461359598434525e-10,0.1045,2.454331028204295e-10,0.1045,2.447281441146705e-10,0.1045,2.440213248964067e-10,0.1045,2.433128756214928e-10,0.1045,2.426030164914442e-10,0.1045,2.418919578926711e-10,0.1045,2.411799008160441e-10,0.1045,2.404670372574759e-10,0.1045,2.39753550600696e-10,0.1045,2.390396159828492e-10,0.1045,2.383254006439012e-10,0.1045,2.376110642604646e-10,0.1045,2.368967592649454e-10,0.1045,2.361826311505397e-10,0.1045,2.354688187628123e-10,0.1045,2.347554545785922e-10,0.1045,2.340426649725588e-10,0.1045,2.333305704722498e-10,0.1045,2.326192860020122e-10,0.1045,2.319089211163718e-10,0.1045,2.311995802232465e-10,0.1045,2.30491362797696e-10,0.1045,2.29784363586314e-10,0.1045,2.290786728030108e-10,0.1045,2.283743763163061e-10,0.1045,2.27671555828783e-10,0.1045,2.269702890487829e-10,0.1045,2.262706498549215e-10,0.1045,2.255727084536152e-10,0.1045,2.248765315299876e-10,0.1045,2.241821823924122e-10,0.1045,2.234897211110355e-10,0.1045,2.22799204650488e-10,0.1045,2.221106869970618e-10,0.1045,2.214242192806271e-10,0.1045,2.207398498914502e-10,0.1045,2.200576245922371e-10,0.1045,2.193775866254964e-10,0.1045,2.186997768165478e-10,0.1045,2.180242336722337e-10,0.1045,2.173509934756624e-10,0.1045,2.166800903770086e-10,0.1045,2.160115564806669e-10,0.1045,2.153454219288562e-10,0.1045,2.146817149817874e-10,0.1045,2.140204620946676e-10,0.1045,2.133616879915023e-10,0.1045,2.127054157360161e-10,0.1045,2.120516667996398e-10,0.1045,2.114004611268243e-10,0.1045,2.107518171977306e-10,0.1045,2.101057520883869e-10,0.1045,2.094622815284982e-10,0.1045,2.088214199568905e-10,0.1045,2.081831805748155e-10,0.1045,2.075475753971049e-10,0.1045,2.06914615301316e-10,0.1045,2.06284310074925e-10,0.1045,2.05656668460662e-10,0.1045,2.050316982000862e-10,0.1045,2.044094060753973e-10,0.1045,2.037897979496699e-10,0.1045,2.031728788054498e-10,0.1045,2.025586527818984e-10,0.1045,2.019471232104192e-10,0.1045,2.013382926489934e-10,0.1045,2.007321629150547e-10,0.1045,2.001287351172016e-10,0.1045,1.995280096855956e-10,0.1045,1.9892998640122e-10,0.1045,1.983346644240067e-10,0.1045,1.977420423198403e-10,0.1045,1.971521180865605e-10,0.1045,1.965648891789349e-10,0.1045,1.959803525326638e-10,0.1045,1.953985045874914e-10,0.1045,1.948193413093809e-10,0.1045,1.942428582118808e-10,0.1045,1.936690503766172e-10,0.1045,1.930979124730649e-10,0.1045,1.925294387775006e-10,0.1045,1.919636231912526e-10,0.1045,1.914004592582439e-10,0.1045,1.908399401818846e-10,0.1045,1.902820588412736e-10
